## Unknown:

  Containment_UUS_NdupPropertiesMarkOobeApproved_50691842: 50691842
  Containment_UUS_OOBEApprovedOnExpeditedScans_50726568: 50726568
  Containment_UUS_OfframpDownload_60485280: 60485280
  Containment_UUS_OneSettingsAppendFeatureId_55816302: 55816302
  Containment_UUS_OneSettingsPolicyCheck_50996870: 50996870
  Containment_UUS_PackageContainment_53093331: 53093331
  Containment_UUS_PersistUserInitiatedReboot_50157117: 50157117
  Containment_UUS_PlayBTitle_56096622: 56096622
  Containment_UUS_PreDownloadManageWuError_52733955: 52733955
  Containment_UUS_PreventServerExpedite_49556959: 49556959
  Containment_UUS_PrioritizeIPU_48677136: 48677136
  Containment_UUS_ProdTarget_59035595: 59035595
  Containment_UUS_ProductBlocks_59754936: 59754936
  Containment_UUS_ProductScanDriverSkip_51956157: 51956157
  Containment_UUS_ProgressRevertedEvent_56789503: 56789503
  Containment_UUS_PublicCloud_59907977: 59907977
  Containment_UUS_QMRForAutopatchManaged_56753991: 56753991
  Containment_UUS_QUDowntimeNewAPI_54627384: 54627384
  Containment_UUS_QUDowntimeUPMLV1: 58410474
  Containment_UUS_QUV2UPML: 60191127
  Containment_UUS_QuestionRunSuppression_57782364: 57782364
  Containment_UUS_QuickMachineRecoveryEnrolled_59112206: 59112206
  Containment_UUS_RebootAPI_NonDeadlineScenario_56232562: 56232562
  Containment_UUS_RecoverStoreExpeditedAppsRegistration_52081559: 52081559
  Containment_UUS_Reentrancy_56021480: 56021480
  Containment_UUS_RefactorGDR_58779883: 58779883
  Containment_UUS_RemoveOACRReviewedCall_57668208: 57668208
  Containment_UUS_RemoveOIIFromWSUSPolicy_51602823: 51602823
  Containment_UUS_RemovePendingServices_51841928: 51841928
  Containment_UUS_RemoveRedudantOnACKeyDowntime: 57264588
  Containment_UUS_RemoveTelemetryAssert_44891567: 44891567
  Containment_UUS_RemoveUpdateAsync_56459092: 56459092
  Containment_UUS_RemoveXVariant_52998355: 52998355
  Containment_UUS_ReportExtendedHResultFromAppX_56053304: 56053304
  Containment_UUS_RequestedRestarts_RegKey_Cleanup_54880654: 54880654
  Containment_UUS_RpcErrors_53476628: 53476628
  Containment_UUS_STSEndpointCleanup_51790640: 51790640
  Containment_UUS_ScanBeforeInitialLogonAllowFeatureUpdateActions_55082743: 55082743
  Containment_UUS_ScanCab_56919611: 56919611
  Containment_UUS_ScanIntent_55249686: 55249686
  Containment_UUS_ScanPropsConsistency_51838388: 51838388
  Containment_UUS_SearchReturnExtendedValues_51873491: 51873491
  Containment_UUS_SeekerAcquire: 60154140
  Containment_UUS_ServiceFailureResiliencyNewError_49484733: 49484733
  Containment_UUS_Softreset_UpdatesTable_54263653: 54263653
  Containment_UUS_StoreProviderNotBlockedByExternalCalls_49346712: 49346712
  Containment_UUS_TagMetadata_45721956: 45721956
  Containment_UUS_TailoredReboot_49596090: 49596090
  Containment_UUS_TailoredReboot_59302742: 59302742
  Containment_UUS_TailoredReboot_RebootHealthInfoExpirationOverride_57721840: 57721840
  Containment_UUS_Tailored_Download_And_Install_46151993: 46151993
  Containment_UUS_Tailored_Download_And_Install_Model_Predictions_57993315: 57993315
  Containment_UUS_TimeUntilDeadlineCheckForNull_53282315: 53282315
  Containment_UUS_ToastCodeQL_50622556: 50622556
  Containment_UUS_TrackActiveCallers_41310116: 41310116
  Containment_UUS_TrayContextMenuFocus_56212040: 56212040
  Containment_UUS_UIEOrchAddMissingProperties_56133462: 56133462
  Containment_UUS_UIEOrchDiskSpeed_56381477: 56381477
  Containment_UUS_UIEOrchFixingDataIssues_57151199: 57151199
  Containment_UUS_UIEOrchFixingTZDeltaCalculation_56539876: 56539876
  Containment_UUS_UIEOrchOnnxInferenceSupport: 57985384
  Containment_UUS_UIEOrchestratorCOMImpl_55324173: 55324173
  Containment_UUS_UIERevertScaledNameConvention: 59718921
  Containment_UUS_UIETelemetryUUSVersion: 60294944
  Containment_UUS_UOConfigBasedRegistration_52984667: 52984667
  Containment_UUS_UOExpedite_BoundChecks_49292314: 49292314
  Containment_UUS_UORemoveTelemetry: 57186121
  Containment_UUS_UOvNext_46833319: 46833319
  Containment_UUS_UPMLQOLChanges: 58639682
  Containment_UUS_UPMLWinMLInference: 58326201
  Containment_UUS_USONotCrashIfMissingProvider_42664612: 42664612
  Containment_UUS_UUPOnPremTestHook_58037580: 58037580
  Containment_UUS_UUPRemoteProcess_55045381: 55045381
  Containment_UUS_UXDowntimeEvaluationTimeout_49725400: 49725400
  Containment_UUS_UnbiasedTimer_59316360: 59316360
  Containment_UUS_UnifyNetworkCost_58242780: 58242780
  Containment_UUS_UnusedDownloadCurrentUserOnly_52495838: 52495838
  Containment_UUS_UnusedFlagReportDrvImp_52496405: 52496405
  Containment_UUS_UpdatePerActionDataEventLevel_55828059: 55828059
  Containment_UUS_UpdatePerActionDataEventPropertyFormatting_55827984: 55827984
  Containment_UUS_UpdatePerActionDataWithoutPredictions: 56785304
  Containment_UUS_UpdateWUTrustAnchor_58093369: 58093369
  Containment_UUS_UpdatingRebootActionForScheduleInstallPolicy_56583353: 56583353
  Containment_UUS_UserSchedulingLimitInMinutes_49076972: 49076972
  Containment_UUS_UsoDatabaseBackup_49669048: 49669048
  Containment_UUS_UsoSvcWhileServicing_55115644: 55115644
  Containment_UUS_WatcherDownloadAPI_50045289: 50045289
  Containment_UUS_WinREHistory_55819174: 55819174
  Containment_UUS_WinRTUpdateBlock_55878418: 55878418
  Containment_UUS_WorkThreadTiming_57103458: 57103458
  Containment_UUS_WuProviderTelemetry_Events_51792371: 51792371
  Containment_UUS_v14_28781381_ReduceCPServiceCalls: 28781381
  Containment_UUS_v14_49709355_MccFromKvShownAsFromPolicy: 49709355
  Containment_UUS_v14_50101394_DOVpnKeywords: 50101394
  Containment_UUS_v14_50267923_EmptyBufferAfterDecryption: 50267923
  Containment_UUS_v14_50627404_ReportMccErrorForPHF: 50627404
  Containment_UUS_v14_51129833_UnlimitedDOAbsoluteMaxCacheSize: 51129833
  Containment_UUS_v14_51405773_DhcpOptionNullTerminator: 51405773
  Containment_UUS_v14_51603798_NoDownloadProgressTelemetry: 51603798
  Containment_UUS_v14_52992949_AggregatePeerAndFileSystemErrors: 52992949
  Containment_UUS_v14_54031844_KvControlForMccAutoDiscovery: 54031844
  Containment_UUS_v14_54603230_RemoveEncryptedFileIdFix: 54603230
  Containment_UUS_v14_55033754_DownloadPausedEvent: 55033754
  Containment_UUS_v14_55061656_ReportMccInXvcStartEvent: 55061656
  Containment_UUS_v15_41232331_WindowsInsiderBit: 41232331
  Containment_UUS_v15_56129939_LogGroupIdSource: 56129939
  Containment_UUS_v15_57081303_TelemetryEventUpdates: 57081303
  Containment_UUS_v15_57241951_ReorganizeDiscCall: 57241951
  Containment_UUS_v15_57419701_NonP2PSwarmStatus: 57419701
  Containment_UseWin32Sleep_56304719: 56304719
  Containment_UxProgress_57953408: 57953408
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ContextMenuForNotifyIconsFix: 56388006
  ContextMenuPositioningFix: 57390494
  ContextMenu_FilterInvokeVerbs: 59764273
  ContextMenu_IslandPosition: 57579587
  ContrastThemeBackupRestoreHandler: 43231555
  ContrastThemeRestoreHandler: 45026394
  ControlSizePrefastWarningFix: 48588626
  Copilot_25H2_TaskbarPin: 58553244
  CopyStartupSummary: 59032513
  CoreApplicationShutdown: 11449154
  CoreUIClientTipTest: 58603803
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSpotlight: 11545976
  CortanaWindowsSearchSettings: 12716999
  CraftBugsFixForSearchBox: 59243557
  CrossMonitorFix: 29847134
  CrossSessionBamos: 59070177
  CtacSessionContext: 32137669
  CurfewAllowanceCalculation: 33207570
  CurrentVmVersionIsDefault: 11906105
  CustomKeyboardProfiles: 35590764
  CustomServerError: 43044814
  CustomXamlUIDialog: 34037864
  CxhWamLauncher: 43788167
  D3D12ComputeOnlyCustomHeapSupport: 42637981
  D3D12GenericFeatureLevel: 44469984
  D3D12GpuUploadHeaps: 40791818
  D3D12IndependentDevices: 39847774
  D3D12RenderPassPreserveLocal: 42517061
  D3D12TiledResourceTier4: 49664295
  D3D12VideoEncodeDriverBlock: 45844816
  D3D12VideoEncode_AV1: 41677884
  D3D12VideoEncode_HEVC422444: 45976446
  DBUpdateFlighting: 47095722
  DDAConnectorFallbackInCollab: 58976598
  DFN: 57345863
  DL44925748: 44925748
  DL54475268: 54475268
  DL57150615: 57150615
  DL58267129: 58267129
  DL58443624: 58443624
  DL58995572: 58995572
  DL59424588: 59424588
  DL60280066: 60280066
  DLDPF: 58275923
  DLSDOCF: 54445996
  DLSDR: 52514267
  DLTT2: 56630295
  DLTT3: 59883385
  DNCFEFNUT: 57126954
  DNSDIN: 60151203
  DPF: 58622759
  DSBSearchAPIParamRefactor: 43998261
  DSCN: 54920739
  DSID: 57808559
  DSSvc_RedirectionGuard: 39833203
  DTAI: 57470233
  DTBF_60535942: 60535942
  DWWC: 59302422
  DXCoreAdapterUtilization: 35365030
  DXCore_AdapterChangeRaceConditionFix: 59254130
  DXCore_RunningTimeUnitFix: 56657261
  DXDiag_GatherD3D12EncodeModes: 46422806
  DXDiag_GatherMCDMAdapterInfo: 46702164
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGI_BufferUpgrades: 25957903
  DXGI_BufferUpgrades_DX12LDA: 36778252
  DXGI_CDSVirtualMode: 41644957
  DXGI_Detours: 46736855
  DXGI_DisableGetDcDetour: 59339513
  DXGI_DllInitFilter: 57752592
  DXGI_EffectsInitBlockList: 59927168
  DXGI_ExpandedPresentErrors: 37303151
  DXGI_IndependentResLimit: 59383876
  DXGI_OutputDuplDeadlockFix: 59675071
  DXGI_PresentationEffects: 39695921
  DXGI_ResolutionShim: 42423687
  DXGI_RestrictSrExtLoad: 59382159
  DXGI_Settings_Bundle_2504: 55856606
  DXGI_SrExtendedConfig: 59458493
  DXGI_SrWidgetActivation: 58553300
  DXGI_SwapEffectUpgradeCompatTracking: 39752773
  DXGI_UMADedicatedMemoryShim: 52140373
  DXGI_VailMPO: 23425898
  DXGI_VendorId_Shim: 49487601
  DXGI_WindowedSwapEffectUpgrade: 23990563
  DXGI_WindowedSwapEffectUpgradeToggle: 29747211
  DarkModeForFileOperationsEngine: 57994323
  DarkModeForOperationStatus: 57857165
  DatabaseValidation: 55934620
  DateTimeBackRestoreHandler: 43231308
  DateTimeRestoreHandler: 45026441
  DebounceDeviceConnectSound: 34734680
  DeclaredConfiguration_Allow_Custom_Endpoint_3rd_Party: 44700043
  DeclaredConfiguration_BulkTemplate: 43981794
  DeclaredConfiguration_Desktop: 32303130
  DeclaredConfiguration_DriftControl: 43587418
  DeclaredConfiguration_EnrollmentFlag_Improvement: 56948193
  DeclaredConfiguration_MultipleAuthority: 42075907
  DeclaredConfiguration_MultipleAuthority_DriftControl: 46951336
  DeclaredConfiguration_MultipleAuthority_NotConflictForSameValue: 44626014
  DeclaredConfiguration_MultipleAuthority_WithDeletion: 43114276
  DeclaredConfiguration_RefreshBehavior: 41220034
  DeclaredConfiguration_SupportNotConfigured: 42236871
  DecreaseTabSuspensionDelay: 14184448
  DedupAppInstallItem: 58142785
  DefaultIdSupport: 59208416
  DefaultKeyboardInputProfile: 36642232
  DefaultOptionalToMini: 43997187
  DefenderPerfModeUX: 43217407
  DefineWindowsUpdateManaged: 56036357
  DelegatedTokenRequests: 45778528
  DeleteMinuteZeroExperiences: 56347080
  DemandStartNetsetupInAI: 59203798
  DependencyTest: 50203200
  DeprecateDeadCode2602: 60496648
  DeprecatePre11Styles: 60454545
  DesktopApps_OffByDefault: 57708093
  DesktopReadyNotif: 44768719
  DesktopSettingsBackupRestoreHandler: 45079713
  DesktopSpotlight: 26008405
  DesktopSpotlightAccessibilityBugFixLearnMoreToolTip: 55945278
  DesktopSpotlightBugFixKioskCheck: 59332731
  DesktopSpotlightContextMenuIrisBeacons: 44876995
  DesktopSpotlightContextMenuTipFailureCorrection: 60377476
  DesktopSpotlightDataTemplateV2: 41520931
  DesktopSpotlightDefaultInboxImagesCheckFix: 59023694
  DesktopSpotlightDescriptionText: 55944797
  DesktopSpotlightDeviceInfoTelemetry: 58226163
  DesktopSpotlightDispatcherQueueShutdownFix: 44529175
  DesktopSpotlightFirstLogonNewUserThemeRegNotFound: 60550560
  DesktopSpotlightFirstLogonTipTestAndTelemetryAdditionFirstLogonNewUser: 60537348
  DesktopSpotlightFirstLogonValidationLogging: 58630849
  DesktopSpotlightFlyoutLearnMoreButtonZeroLeftAndRightPadding: 55762964
  DesktopSpotlightFlyoutUXUpgrade: 57551469
  DesktopSpotlightFocusFixAfterClosingFlyout: 44571790
  DesktopSpotlightHandleNoIrisCreatives: 43581066
  DesktopSpotlightHotspots: 52793632
  DesktopSpotlightHoverFlyoutOverlapBugFix: 56983311
  DesktopSpotlightIconChangeLogging: 56421248
  DesktopSpotlightIconRearrangedDueToAutoArrange: 57504232
  DesktopSpotlightIconVisibilityChangeRollback: 56778180
  DesktopSpotlightIconVisibilityV2: 59807256
  DesktopSpotlightImageRescale: 43946929
  DesktopSpotlightImg0AsFallbackwallpaper: 46353846
  DesktopSpotlightInteractionExperiment: 49140016
  DesktopSpotlightLogCurrentWallpaperAndTheme: 58027087
  DesktopSpotlightLogonFlagsWithSpotlightParametersLogging: 59395710
  DesktopSpotlightMockDisplayingOEMContentOnAlternateDays: 57177330
  DesktopSpotlightMultiMonitorPortraitFix: 45941751
  DesktopSpotlightNoFallbackImage: 43527701
  DesktopSpotlightOEMBugFixesAndTelemetry: 57058903
  DesktopSpotlightOEMContent: 48146206
  DesktopSpotlightOEMContentDefaultImages: 46571039
  DesktopSpotlightOEMImageAsFallback: 48232376
  DesktopSpotlightOEMThemeCheckFix: 58975517
  DesktopSpotlightOEMThemePolicyUpdate: 57931045
  DesktopSpotlightOOBEBackgroundFix: 43027450
  DesktopSpotlightOnByDefaultForUnattendAutoLogon: 56069809
  DesktopSpotlightOnboardByDefaultUnattendAutoLogon: 58525172
  DesktopSpotlightOnboardingForUnattendAutoLogon: 60438162
  DesktopSpotlightOptionsInBackgroundContextMenu: 58453107
  DesktopSpotlightProtocolLaunchUri: 46616323
  DesktopSpotlightRejuvenatedFlyout: 40268500
  DesktopSpotlightRescaleImprovements: 47162830
  DesktopSpotlightSystemSettingsPageTrigger: 38179238
  DesktopSpotlightThemeEnabledOnFirstLogon: 46853503
  DesktopSpotlightThemeIntegration: 39258685
  DesktopSpotlightThemeSetToCustomIssue: 46229605
  DesktopSpotlightTipImprovements: 46890315
  DesktopSpotlightTipTestForSpotlightNotOnboardedReason: 59362602
  DesktopSpotlightUdk: 39880030
  DesktopSpotlightUnattendAutoLogonOnboardingInstrumentation: 60273604
  DesktopSpotlightUndocked: 39710659
  DesktopSpotlightUserPersonalizationTelemetry: 59379552
  DesktopSpotlightV2RestoreHandler: 46420898
  DesktopSpotlightWallpaperFitNotSetToFill: 46546029
  DesktopStickerEditor: 36165846
  DevDriveHyperlinkFix: 59783560
  DevInv_NormalizedPath_Overflow: 59707718
  DeviceBasedLicensing: 28179707
  DeviceHealth: 60497802
  DeviceHotTrace: 58497816
  DeviceInstall_AdditionalCatalogAttributeLogging: 60235994
  DeviceInstall_CatalogAttributesLogging: 55755603
  DeviceInstall_CheckDriverIntegrity: 58033796
  DeviceInstall_PreprodCatalogAttributeLogging: 57466833
  DeviceInstall_TimeoutReset: 58574132
  DeviceIntegrationPolicy: 44532601
  DeviceIntegrationPolicyWXH: 44740108
  DeviceNameRebootMove: 59353802
  DialogTipFocus: 42235882
  DialogTipForeground: 39726108
  DigitsSubstitutionSetting: 20516266
  DimeForegroundFix: 44355268
  DirectionalAware2508: 58103831
  DisableAddAccountForFamilyNonOrg: 36660568
  DisableConsentReadFromCDS: 56259675
  DisableContextMenus: 36435038
  DisableCustomCachingInIAttachementExecute2_59705529: 59705529
  DisableDesktopSpotlightOnFatalFailure: 43612613
  DisableDevHomeLaunchOnUserIntentSettingsPage: 60270958
  DisableDirectCompositionOfferReclaim: 56134111
  DisableLanguageAdminFlows: 57396743
  DisableNewKeyboardExperience: 57740030
  DisableNotificationInCC: 60471117
  DisableOobePostGamepassExperimentation: 56099628
  DisableOobePostUserIntentExperimentation: 56099623
  DisablePlayBFallback_56414155: 56414155
  DisableReadyBoost: 0
  DisableSearchPolicy: 37095904
  DisableSearchViaPolicy: 36137438
  DisableToggleOnArrowKeys: 52319110
  DisableTouchKeyboardFix: 59180387
  DisableUniqueServiceDisplayNameValidation: 10036267
  DiskCleanupMCPPlugin: 59919983
  DismissAfterTryShow: 58602626
  DismissSearchOnDisplayChangeUndocked: 43379241
  DisplayAdapterProperties: 25806621
  DisplayBugBundle_2503: 55435015
  DisplayProvider: 36878944
  DisplaySearchSettingsForStandardUsers: 49757605
  DmaCommonSchema: 43970368
  DmaUtcUpdate: 43970355
  DoNotDisturbMigrationLogOnTask: 48543305
  DoNotPublishUserActivitiesToAfc: 51878560
  DoubleFreeGetAccountInfo_BugFix: 56589106
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DownloadAssestsAsJpg: 47097649
  DownloadProgressHeartbeatCore: 57667509
  DownloadProgressHeartbeatEnhancement: 57481363
  DpsSrumServerHangFix: 56062944
  DpswOneSettingsControl: 37682118
  DriverRecovery_Support: 46424179
  DriverSetup_CopyInfPresence: 56640376
  DriverSetup_ReofferFingerprinting: 49926024
  DriverSetup_WuPropertyLogging: 57083028
  DriverStore_EnumerateBlockedDrivers: 57880228
  DriverUpdateOsVersionChange: 45034969
  DualEngine_AllButCurrentEntryDeletedDeserialization: 44344386
  DualEngine_AllowF12: 23071760
  DualEngine_BlockBackgroundWindowActivation_V2: 41389112
  DualEngine_BlockDoubleMouseActivateWhenMouseInPointer: 44049913
  DualEngine_ClearCacheWhenRestoreStatusText: 41090981
  DualEngine_CoCreateIE: 40326316
  DualEngine_DisableMaySaveChangesOnClose: 46703484
  DualEngine_HandleNewWindowReentrancyProtection: 40383250
  DualEngine_IEMode_Hang_MediaFoundation_SameSiteCookie: 51844359
  DualEngine_KeepAliveForWindowOpen: 43897235
  DualEngine_ReliableClose: 21879352
  DualEngine_RevokeFrameThreadBroker: 42519674
  DualEngine_SuppressUnneededZoomEvents: 29059948
  DualEngine_SynchronousZoom: 29078494
  DualEngine_UninitializeCouplingOnClose: 43897227
  DuplicateTilesInAllAppsFix: 57204904
  DwmNotifZeroSizeNormalFix: 58050785
  DxDBHelper_AppStatus: 54016331
  DxDbHelper_UniqueGlobals: 58017914
  DxDb_EffectsDeviceConfig: 58002053
  DxDb_GameMetadata: 60160795
  DxDb_PerDeviceData: 54016190
  DynamicDeepLinkToAdvancedDisplaySettings: 40945441
  EAA_Bugfix_CaretOffset: 38922567
  EE_DMF_V1_1_151: 56113590
  EE_MPTF_Drivers: 56637404
  EE_MPTF_Functionality: 49519257
  EFCIsWindowsUpdateManagedVariantFix: 59816929
  EID: 48504539
  EKBAwareBranding: 60552733
  ENTERPRISE_MANAGER_CLOSEKEY: 58937320
  EPDA: 46122933
  EPUB_HostExtension: 15477137
  ESCFSRPF: 56786993
  ESIM_ALWAYS_PROCESS_ATR_NOTIFICATION: 53991482
  ESIM_DEFAULT_SMDP_ADDRESS_COPY: 54769474
  ESIM_LUIAPI_CLOSEHANDLE: 56743763
  ESIM_PIPEMANAGER_CHECK: 54502799
  ESIM_UICC_CHANNEL_CHECK: 56106548
  EU4V2I: 0
  EUICCS_CSP_CONTINUED_RETRY: 43030451
  EUSB2: 0
  EVAIO: 45572939
  EapServerTls13: 49494367
  EapTipTest: 51841324
  Eaphost_Mitigations: 58636806
  Eaphost_SChannel_Crash: 56026508
  Eaphost_TVS_Fixes: 56385861
  EarlyInitializePolicies: 55797249
  EdgeInstallFix: 56971654
  EdgeSplitPaneLogic: 54162333
  EdgeTcpConfig: 11800907
  EditionBasedDefaultPolicyValues: 31840299
  EditionFallBackForEULAByOOBE: 48661037
  EffectHash: 53485075
  EfsEaaDialogScaling: 58743528
  EkCertPresentRegStandard: 51894839
  EmailAndAccountsButtonTruncationFixReflow: 57286227
  EmailAndAccountsStringsChanges: 44652844
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  EmiChannelCountFix: 58151048
  EnableHotkeyTracing: 39486948
  EnableInteractionModeRemoting: 55372141
  EnableMSAWASCFlow: 44671690
  EnableMicrosoftEntraIdAuthEnforcement: 43936089
  EnablePTPRemoting: 55370208
  EnablePaygoLicensing: 47501126
  EnableRailV2: 54900690
  EnableRicheditCore: 51568282
  EnableSpotlightForOEMWallpaper: 59391673
  EnableSystemResourceManagerForExplorer: 31832430
  EnableUninstallSystemComponentsForDMARegions: 57623725
  EnableUqiOnUndefinedPolicyState: 59080999
  EnableViewStatePidlNormalization_55063784: 55063784
  EnableWASCFlow: 44671686
  EnableZoneIDInRdpClip: 59646747
  Enable_55578848_Fix: 55578848
  Enable_57654056_Fix: 57654056
  EncryptedDownloadFailureRetryBug: 59767314
  EndUserOobe_ShellHost: 59799919
  EnergySaver_HeuristicToast: 52055643
  EnergySaver_HeuristicToast_Send: 53265686
  EnforceWIPForTokenBroker: 9720665
  EnhanceFulfillmentInitiateEvent: 60361713
  EnhancedCorruptionRepair: 40867583
  EnhancedFastReconnectFix: 56118161
  EnlightenSearchForSxS: 50582951
  EnrichThirdPartyIrisContent: 37623514
  EnrollOnSuccess: 37669470
  EnrollmentAttestationDebugFields: 55815706
  EnsureTokensAreDuplicable: 60262736
  EnterpriseDataProtectionUDK: 57540424
  EnterprisePinsOnPolicyRefresh: 57820177
  EnumPolicyHelper: 60471699
  ErrorFeedback: 14557998
  EventLogParity: 59401701
  ExcessiveBattDrain: 57015673
  ExcludeMissingProductFromCatalogCall: 59456394
  ExpeditedUpdateCoreImprovements: 48440244
  ExperienceHostModule_BugFix46847544: 46847544
  ExperienceLoadCrashDetector: 37927297
  ExplorerCrash_HKCR_Key: 60174695
  ExposeStageButDoNotInstall: 58142503
  ExtendOEMThemeList: 60570218
  ExtendSuspendTimeout: 16924527
  ExtendedPlaceholders: 42403856
  ExtendedUIAnimations: 60511437
  ExternalFeature_DependenciesEval2: 56772793
  ExtractProviderTypeCrashFix: 54520876
  EyeControllerApp_2508: 58276712
  EyeControllerApp_2510: 59173169
  EyeControllerApp_2602: 60540371
  FCTSPV: 59706624
  FDConversation: 58328873
  FECreateSmartActionsIfApplicableCrash: 57140242
  FEListModeTextScale: 56249912
  FE_HomePageCrashFix: 51485391
  FE_LinkPagePropDlgImprovements: 56732283
  FE_PI_57775158: 57775158
  FE_PI_57843762: 57843762
  FE_PI_59383850: 59383850
  FE_PI_AadAttachedUdkApi: 57539182
  FE_RestoreUnblockOptionForFileProps: 57853541
  FE_SelectTabTIP: 58036404
  FFMWMNV: 58741501
  FFSACFUF: 56171583
  FI53638129: 53638129
  FI55738935: 55738935
  FI57454700: 57454700
  FI59707833: 59707833
  FIX_WINRT_NO_ESIMS: 58105401
  FOFUEP: 56943287
  FSOE: 52742204
  FSSM: 0
  FTConfigurationAllowed: 53520691
  FTOnLastProcessPromotion: 50221998
  FTOnReboot: 50221997
  FTPRAC: 57687238
  FTP_NonUserProfile_PC_to_PC: 56759368
  FTW: 56653982
  FaceOcclusionDetector: 43174983
  FailedSearchScopeFetch_56757520: 56757520
  FamilySafetyRemoteLock: 32425780
  FamilySettingsAwareness: 23057458
  FamilyValuePropNewLayout: 60254659
  FastReconnectWithAADCreds: 50776650
  FconCFRConflictResolution: 58700121
  FconFasterUsageDataReportingBackoff: 49602268
  FconPayloadHistoryWithTermination: 59966901
  FconTelemetryAggregation: 58692337
  FeatureConfigurationAadOnDesktop: 8718934
  FeatureConfigurationChannel: 5244441
  FeatureTuningAPI: 50221994
  FeatureTuningAcknowledgePayloadReceived: 52123271
  FeatureTuningCheckForUpdates: 52122766
  FeatureTuningHeartbeat: 53175971
  FeatureTuningMetadataChangeTimePriority: 52122780
  FeatureTuningPipeline: 50221995
  FeatureTuningRebootlessPipeline: 50221999
  FeatureTuningRetryReconcile: 53096342
  FeatureTuningTIP: 54253720
  FeatureTuningTask: 52123111
  FederatedSignInGoldenPathFixes_52263987: 52263987
  FileExplorer_HomeFocusSkipFix: 57607784
  FileExplorer_LimitNoisyTracelogging: 58981654
  FileExplorer_SEPlaceholderTextTelemetry: 58589436
  FileExplorer_TitleBarCreateWindowErrorHandling: 55409859
  FileTreeProvider: 49765847
  FilterKeysIconRedirectsToSettings: 57722093
  Firewall_042024: 49454120
  Firewall_Appx_Coalesce_Fix: 56133841
  Firewall_AuditMode: 56160516
  Firewall_BugFixes_25D_Indirect_Strings_Delay_Load: 56414822
  Firewall_BugFixes_25D_Memory_leak_ContainerBlobs: 56090943
  Firewall_BugFixes_25D_TVS_fix: 46155658
  Firewall_ImpersonateFwDialogs: 59349596
  Firewall_New_ZTN_Audit_Events: 56336450
  Firewall_Rules_Filters_Performance_Counters: 49178402
  Firewall_TrieLocalAddrCond: 57076110
  FirstSignInSettings: 53675411
  FixAccessDeniedForStaticProgressHandlers: 45955419
  FixAcquisitionToWorkingDedupTIP: 59468042
  FixBondSaveForDefaultSettingBackup: 48414562
  FixCNBTR: 50466459
  FixCaptureMagnifierCursors: 45624632
  FixColorPickerReflowTruncations: 57164755
  FixComboBoxReflowTruncations: 56673701
  FixComboBoxResourceLoaderAccessibilityName: 59115275
  FixCompletedUpdateStatusDecision: 58822867
  FixCrashDueToRawPointer: 56918335
  FixCrashWhenNotificationPlatformIsDisabled: 56948156
  FixCurrentProcessDpiIfWin32kDisallowed: 59181168
  FixDeveloperSubCohorts: 56644236
  FixDwmAnimations: 58564093
  FixGetRebootRequiredWoW64: 52568137
  FixHangOnOpenCategory: 56429325
  FixImmediateRetryInstall: 59678013
  FixInvalidTokenHandleDuringScan: 55964290
  FixLayoutControlOverLapWithSearchBox: 56545373
  FixNarratorOnBulletList: 26742989
  FixNoOptionForVhdStorageOpConfirm: 59947587
  FixOobRegRead_58621379: 58621379
  FixPABReflowBugs: 57277546
  FixParametersAttributeLength: 54902123
  FixPenPressAndHoldToggle: 60490565
  FixPinPersonCursorIssue: 54316296
  FixQuietMomentsProtocols: 59271950
  FixReentrancyIntoScreenSizeChanged: 58540400
  FixSysTrayFlickerOnAutoHide: 58323063
  FixTextBlockAccessibilityInNativeButton: 50115844
  FixTimePickerReflowTruncations: 56554243
  FixTipFileNotFoundPersonalizationThemeBackupHandler: 47094767
  FixTipMeasureId: 58380381
  FixTruncationOfButtonsUnderRecentActivity: 56424659
  FixUninstallStoreAdvancedSystemComponents: 58133406
  FixUseAfterScopeIssueInCTscSettings: 57812673
  FixZBandChangeRaceCondition: 9910473
  Fixing2ndMonitorAEPOverlap: 50123717
  FlashDeprecation_Notification: 25217842
  FluencyMultilingual: 19570937
  FocusSettingRejuv: 35742169
  FocusWhenSwitchingDialogs: 56253267
  FolderIconMissingFix: 58318533
  FolderPinningFix: 60329244
  FormatVolumeDialogFix: 58505741
  FpSTestSm: 44713148
  FpvTest: 42187503
  FrameworkScalability: 7328759
  FullHostUrlInSmartScreenInitializedTelemetry: 57422507
  FullTrustStartMenu: 49381526
  FullTrustUndockedSearchApp_Master: 57283410
  FuzzedBoundaryChecks: 57496600
  GE_EssentialsBundle_G: 56784825
  GE_EssentialsBundle_H: 56784831
  GE_EssentialsBundle_I: 56784832
  GE_EssentialsBundle_J: 56784836
  GE_EssentialsBundle_K: 56784837
  GE_EssentialsBundle_L: 58429066
  GE_ServiceUsingFsTxLibOnReFS: 51655782
  GHAF: 56887314
  GIPKOR: 23660839
  GODSATF: 54050754
  GPM_BlitModeTracking: 24779616
  GPM_CreatePSOTracking: 45994299
