## Unknown:

  DesktopSpotlightImprovementsXRFixes: 56201342
  DesktopSpotlightInteractionExperiment: 49140016
  DesktopSpotlightLearnMoreTelemetryAdditionForSideFlyoutAndFullScreenVersion: 56630543
  DesktopSpotlightLikeDislikeAccessibilityBugFix: 55945170
  DesktopSpotlightLikeDislikeTelemetryEnabled: 56631248
  DesktopSpotlightLogCurrentTheme: 56326510
  DesktopSpotlightLogonFlagCheck: 46868766
  DesktopSpotlightMockDisplayingOEMContentOnAlternateDays: 57177330
  DesktopSpotlightMultiMonitorPortraitFix: 45941751
  DesktopSpotlightNoFallbackImage: 43527701
  DesktopSpotlightNotAvailableInBackgroundLogging: 56327456
  DesktopSpotlightOEMBatchCountFix: 57058903
  DesktopSpotlightOEMContent: 48146206
  DesktopSpotlightOEMContentDefaultImages: 46571039
  DesktopSpotlightOEMImageAsFallback: 48232376
  DesktopSpotlightOOBEBackgroundFix: 43027450
  DesktopSpotlightOnByDefaultForUnattendAutoLogon: 56069809
  DesktopSpotlightOnByDefaultOnFirstLogon: 46550263
  DesktopSpotlightOnByDefaultOnUpgrade: 46550267
  DesktopSpotlightOneTimeUpgrade: 46559584
  DesktopSpotlightPeriodicUpgrade: 50064370
  DesktopSpotlightProtocolLaunchUri: 46616323
  DesktopSpotlightRejuvenatedFlyout: 40268500
  DesktopSpotlightRescaleImprovements: 47162830
  DesktopSpotlightRestoreLogon: 46741527
  DesktopSpotlightRightClickContextMenu: 57269561
  DesktopSpotlightSystemSettingsPageTrigger: 38179238
  DesktopSpotlightTelemetryForUnattendAutoLogonMode: 56529442
  DesktopSpotlightThemeEnabledOnFirstLogon: 46853503
  DesktopSpotlightThemeIntegration: 39258685
  DesktopSpotlightThemeSetToCustomIssue: 46229605
  DesktopSpotlightTipImprovements: 46890315
  DesktopSpotlightUdk: 39880030
  DesktopSpotlightUdkDisabledReasonLogging: 56850487
  DesktopSpotlightUdkOnByDefault: 41744267
  DesktopSpotlightUdkRefreshOnUpgrade: 40522394
  DesktopSpotlightUndocked: 39710659
  DesktopSpotlightV2RestoreHandler: 46420898
  DesktopSpotlightWallpaperFitNotSetToFill: 46546029
  DesktopStickerEditor: 36165846
  DeveloperCohorts: 49666949
  DeviceBasedLicensing: 28179707
  DeviceBasedLicensing_IdentityFileRegex: 0
  DeviceInstall_CatalogAttributesLogging: 55755603
  DeviceInstall_GroupUpdateImprovements: 54161194
  DeviceInstall_NonNativeDriverImport: 54704091
  DeviceInstall_RootDeviceSynchronization: 49079143
  DeviceIntegrationPolicy: 44532601
  DeviceIntegrationPolicyWXH: 44740108
  DeviceInternetIssue: 54448889
  DeviceManager_Accessibility: 52512767
  DeviceMetadata_LocalOnly: 51541241
  DeviceMetadata_Replacement: 50105274
  DeviceSetup_DriverNotFound: 54517547
  DeviceSetup_FixIssueInOobe: 56598111
  DeviceSetup_FixRaceIssue: 54550508
  DeviceSetup_ImproveTimeout: 56044288
  DeviceSetup_Parallel: 21151629
  DialogTipFocus: 42235882
  DialogTipForeground: 39726108
  DigitsSubstitutionSetting: 20516266
  DimeForegroundFix: 44355268
  DisableAddAccountForFamilyNonOrg: 36660568
  DisableConsentReadFromCDS: 56259675
  DisableContextMenus: 36435038
  DisableDesktopSpotlightOnFatalFailure: 43612613
  DisableDigestSSO: 40796915
  DisableEdgySettings: 46992296
  DisableOobePostGamepassExperimentation: 56099628
  DisableOobePostUserIntentExperimentation: 56099623
  DisablePlayBFallback_56414155: 56414155
  DisableReadyBoost: 0
  DisableSearchPolicy: 0
  DisableSearchViaPolicy: 36137438
  DisableTroubleshooters: 51970774
  DisableUniqueServiceDisplayNameValidation: 10036267
  Dism_UseInboxCOMRegistration: 44666736
  DismissSearchOnDisplayChangeUndocked: 43379241
  DisplayAdapterProperties: 25806621
  DisplayProvider: 0
  DisplaySearchSettingsForStandardUsers: 49757605
  DmaCommonSchema: 43970368
  DmaSsoMSACompliance: 45317806
  DmaUtcUpdate: 43970355
  DoNotCrashCxhWhenNoArgs: 38844351
  DoNotDisturbMigrationLogOnTask: 48543305
  DoNotPublishUserActivitiesToAfc: 51878560
  DockedFamilySettingsPageSV2: 35899634
  DontStartBootShellMouseThreadWhenResumingFromHibernation: 56658604
  DowloadPlaceholderLogoForInstallingTile: 56330323
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DownloadAssestsAsJpg: 47097649
  DownloadProgressHeartbeatEnhancement: 57481363
  DownloadStuckTIP: 48342372
  DpsSrumServerHangFix: 56062944
  DpswOneSettingsControl: 37682118
  DriverRecovery_Support: 46424179
  DriverSetup_CopyInfPresence: 56640376
  DriverSetup_RelatedDriverUninstall: 54585615
  DriverSetup_WuImportLogImprovement: 55832322
  DriverSetup_WuPropertyLogging: 57083028
  DriverStore_ConditionalDriverValidation: 52730260
  DriverStore_DelayConfigurationCompletion: 52560602
  DriverStore_DrpGetFileOwners: 53860103
  DriverStore_PrimitiveDriverEnumeration: 55814370
  DriverStore_PrimitiveDriverUnreflect: 53280900
  DriverStore_ServiceValidationCrash: 52744910
  DropLegacyKerberosKeyStorage: 47350999
  DualEngine_AllButCurrentEntryDeletedDeserialization: 44344386
  DualEngine_AllowF12: 23071760
  DualEngine_BlockBackgroundWindowActivation_V2: 41389112
  DualEngine_BlockDoubleMouseActivateWhenMouseInPointer: 44049913
  DualEngine_ClearCacheWhenRestoreStatusText: 41090981
  DualEngine_CoCreateIE: 40326316
  DualEngine_DisableMaySaveChangesOnClose: 46703484
  DualEngine_HandleNewWindowReentrancyProtection: 40383250
  DualEngine_KeepAliveForWindowOpen: 43897235
  DualEngine_ReliableClose: 21879352
  DualEngine_RevokeFrameThreadBroker: 42519674
  DualEngine_SuppressUnneededZoomEvents: 29059948
  DualEngine_SynchronousZoom: 29078494
  DualEngine_UninitializeCouplingOnClose: 43897227
  DuplicateTilesInAllAppsFix: 57204904
  DwmOverrideBorderMargins: 50123822
  DynamicDeepLinkToAdvancedDisplaySettings: 40945441
  DynamicHideGlobalPromptSuppressionSwitch: 56136752
  DynamicNavigationPaneAutomationPeers: 51829765
  DynamicRetryTaskPeriod: 45892232
  EAA_Bugfix_CaretOffset: 38922567
  ECP: 56401475
  EE_RSExemptionErrata: 53005584
  EID: 48504539
  EMOAR: 53629770
  EPDA: 46122933
  EPRF: 56673342
  EPUB_HostExtension: 15477137
  ESCFSRPF: 56786993
  ESIM_ALWAYS_PROCESS_ATR_NOTIFICATION: 53991482
  ESIM_APDU_STOP: 54590809
  ESIM_AVAILABLE_PROFILE_LEAK_FIX: 52842647
  ESIM_DEFAULT_SMDP_ADDRESS_COPY: 54769474
  ESIM_LPA_V3: 45948544
  ESIM_OPEN_HANDLE_STOPPING: 55660851
  ESIM_PIPEMANAGER_CHECK: 54502799
  ESIM_POLICY_MANAGER: 43378192
  ESIM_UICC_CHANNEL_CHECK: 56106548
  ESUIPOMTest: 39636948
  EU4V2I: 0
  EUCompliance: 49223606
  EUICCS_CSP_CONTINUED_RETRY: 43030451
  EUSB2: 0
  EVAIO: 45572939
  EapServerTls13: 49494367
  EapTipTest: 51841324
  Eaphost_Mitigations: 56007062
  Eaphost_TVS_Fixes: 56385861
  EarlyDownloaderLogging: 45416246
  EarlyInitializePolicies: 55797249
  EcoModeEnergySaver: 45296388
  EcoModeEnergySaver_AcOnly: 45828729
  EdgeSplitPaneLogic: 54162333
  EdgeTcpConfig: 11800907
  EditionBasedDefaultPolicyValues: 31840299
  EditionCommonSchema: 51158824
  EditionFallBackForEULAByOOBE: 48661037
  EkRsa2kDefaultFix: 54423021
  EmailAndAccountsStringsChanges: 44652844
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  EmfplusInvalidClipRectsOrder: 57056060
  EmiMemoryLeak: 55496966
  EnableConvertingUdkJsonToStorageBinaryBlobForPCToPCRestore: 56774333
  EnableDesktopSpotlightOnRestore: 46717502
  EnableHotkeyTracing: 39486948
  EnableMSAWASCFlow: 44671690
  EnableMoveSizeInterception: 47557459
  EnableMskssrvAlwaysOn: 54375117
  EnablePaygoLicensing: 47501126
  EnablePplForConsumers: 40025975
  EnablePplOnUpgrade: 42515984
  EnableRailV2: 54900690
  EnableRicheditCore: 51568282
  EnableSpotlightForInboxImagesFirstLogon: 46551901
  EnableSpotlightForInboxImagesOnReboot: 46551941
  EnableSpotlightForInboxImagesUpgrade: 46551929
  EnableSpotlightForOEMThemeUsersOnReboot: 46560585
  EnableSpotlightForOEMThemeUsersUpgrade: 46551979
  EnableSubAuth: 44493815
  EnableSuppressWindowActions: 42552754
  EnableSystemResourceManagerForExplorer: 31832430
  EnableUdpRegardlessOfAvdConfiguration: 54537892
  EnableValueAddedServices: 46948689
  EnableWASCFlow: 44671686
  EnableWppWorker: 53192840
  Enable_55578848_Fix: 55578848
  EnabledHighestSyncToggleIfMicrosoftHighTogglesEnabled: 45418630
  EncryptionDefaultKeySize256: 54542244
  EndTask: 42592269
  EndTask_Bugfixes2407: 50550889
  EnergyRecommendationsFocus: 49361660
  EnergySaver_GroupPolicy: 53095234
  EnergySaver_HeuristicToast: 52055643
  EnergySaver_HeuristicToast_Send: 53265686
  EnforceWIPForTokenBroker: 9720665
  EnhanceContainsOperator: 55708326
  EnhancedAuditingForKerberosEtypes: 51718644
  EnhancedPerfMats: 40531456
  EnlightenSearchForSxS: 50582951
  EnrichThirdPartyIrisContent: 37623514
  EnrollmentAttestationDebugFields: 46391183
  EnsureSearchBoxTopPositionOnInputPaneShowing: 52404941
  EnsureSyncTogglesMirrorMicrosoftToggles: 45438239
  ErrorFeedback: 14557998
  ExpanderHeaderDisplayString: 55719046
  ExpeditedUpdateCoreImprovements: 48440244
  ExpeditedUpdatePILess: 46817969
  ExperienceHostModule_BugFix46847544: 46847544
  ExperienceLoadCrashDetector: 37927297
  ExposePTPButtonSupport: 48746838
  ExtendSuspendTimeout: 16924527
  ExtendedAuditingForKerberos: 52494403
  ExtendedAuditingForKerberosAddTgtProperties: 56825820
  ExtendedPlaceholders: 42403856
  ExtendedPurchaseResult: 48254236
  ExtendedUIXamlRefresh: 29532725
  ExternalFeature_DependenciesEval2: 56772793
  ExtractProviderTypeCrashFix: 54520876
  FBSCCR: 55843856
  FEAccessibilityBugFixes: 46700501
  FEGAI: 50565427
  FE_LinkPagePropDlgImprovements: 56732283
  FFCF: 51349637
  FI57454700: 57454700
  FNHFP: 55241894
  FSIAPurchaseAppUpdate: 43393662
  FSOE: 52742204
  FTConfigurationAllowed: 53520691
  FTOnLastProcessPromotion: 50221998
  FTOnReboot: 50221997
  FTP_NonUserProfile_PC_to_PC: 56759368
  FTP_OneDriveFolder_PC_to_PC: 56977011
  FTW: 56653982
  FUROI: 55276373
  FUSTFB: 55425271
  FaceOcclusionDetector: 43174983
  FailAfcAssetCallForNonMsaUser: 47393602
  FamilySafetyRemoteLock: 32425780
  FamilySettingsAwareness: 23057458
  FastReconnectWithAADCreds: 50776650
  FconFasterUsageDataReportingBackoff: 49602268
  FeatureConfigurationAadOnDesktop: 8718934
  FeatureConfigurationChannel: 5244441
  FeatureStagingInfoCapability_FullFCONAccess: 23323535
  FeatureTuningAPI: 50221994
  FeatureTuningAcknowledgePayloadReceived: 52123271
  FeatureTuningCheckForUpdates: 52122766
  FeatureTuningHeartbeat: 53175971
  FeatureTuningMetadataChangeTimePriority: 52122780
  FeatureTuningPipeline: 50221995
  FeatureTuningPriorityReconcile: 53973482
  FeatureTuningRebootlessPipeline: 50221999
  FeatureTuningRetryReconcile: 53096342
  FeatureTuningTask: 52123111
  FeatureUsageTelemetryFlushOnSuspend: 21544835
  FederatedSignInGoldenPathFixes_52263987: 52263987
  FetchConcurrentInstallsFromOneSettings: 33337770
  FileExplorer_FixTileModeMultiSelect: 55910487
  FileExplorer_KnownFolderSyncProviderFix: 49520299
  FileExplorer_UpdateTipTest_InitializePivotsTest: 53788541
  FileExplorer_UpdateTipTest_SwitchPivotsPerfTest: 54070337
  FileTreeProvider: 49765847
  FindMyDeviceInfoBarsFix: 54708367
  FindMyPenSubtitle: 54714397
  FindstrWidePaths: 53069952
  Firewall_042024: 49454120
  Firewall_Appx_Coalesce_Fix: 56133841
  Firewall_BugFixes_2503: 55263160
  Firewall_Rules_Filters_Performance_Counters: 49178402
  FirstSignInSettings: 53675411
  FixAccessDeniedForStaticProgressHandlers: 45955419
  FixArrangeAnimateFlickering2: 55414894
  FixBackupStatusTIPErrors: 47318328
  FixBadRequestWithoutAadDomain: 56419709
  FixBondSaveForDefaultSettingBackup: 48414562
  FixBulkStorage: 55991710
  FixCNBTR: 50466459
  FixCollapseSearchGradientIcon: 56292553
  FixCtacRules: 55073494
  FixDeveloperSubCohorts: 56644236
  FixDynamicSearchBoxTestCrash: 46013904
  FixGetRebootRequiredWoW64: 52568137
  FixHangOnOpenCategory: 56429325
  FixInteractiveAllowDisallowList: 55994102
  FixInvalidGlobalId: 54162316
  FixInvalidTokenHandleDuringScan: 55964290
  FixIsmExeStartupDuringSessionShutdown: 49457878
  FixIssueWhenGettingAadInfo: 45205209
  FixJumpListPinUnpinFocusOrder: 51905280
  FixLCSP: 48143454
  FixLegacyShellMotW: 46717995
  FixLensModeFlickeringIssue: 51834208
  FixLockAcquisition_UpdatePivotView: 53573094
  FixNarratorOnBulletList: 26742989
  FixParametersAttributeLength: 54902123
  FixPenPressAndHoldDuration: 55951297
  FixRdpGraphicsSurfaceFlush: 54312849
  FixRqvWnfBackupBanner: 49054871
  FixSRADP: 47916847
  FixSearchItemViewModelDestroyCrash: 47287403
  FixSecondaryAccountToken: 56433975
  FixSnapBarLoadedTipTestFailure: 53496501
  FixTextBlockAccessibilityInNativeButton: 50115844
  FixTipFileNotFoundPersonalizationThemeBackupHandler: 47094767
  FixTouchHitTestingRetVal: 49580270
  FixTouchpadSettingsCrash: 55865888
  FixUpdateStateCrash: 48779432
  FixVACOEC: 45083364
  FixVAFREC: 48605273
  FixVAL48810781: 48810781
  FixVAPWBRD: 49120173
  FixVAVMC: 48633200
  FixZBandChangeRaceCondition: 9910473
  Fixing2ndMonitorAEPOverlap: 50123717
  FlashDeprecation_Notification: 25217842
  FluencyMultilingual: 19570937
  FlyoutStatesTelemetry: 50627503
  FocusEnabledControlNullCheck: 54661253
  FocusSettingRejuv: 35742169
  FodLPEnumHardeningEnhancements: 52875806
  FontTileOptionsButtonContrast: 52146169
  FontsPreview: 11156953
  ForegroundOnDesktopSwitchEx: 55936567
  ForwardCompatibleNavmesh: 48914786
  FpSTestSm: 44713148
  FpvTest: 42187503
  FrameworkScalability: 7328759
  FriendlyDeviceNameAdvertisement: 44209225
  FujitsuRsErrataFixes: 55197922
  FullHostUrlInSmartScreenInitializedTelemetry: 57422507
  FullSearchPageControlledListFix: 54466291
  FullTrustStartMenu: 49381526
  GE_EssentialsBundle_B: 51190812
  GE_EssentialsBundle_C: 51190848
  GE_EssentialsBundle_D: 53957535
  GE_EssentialsBundle_E: 53957537
  GE_EssentialsBundle_F: 53957541
  GE_EssentialsBundle_G: 56784825
  GE_EssentialsBundle_H: 56784831
  GHAF: 56887314
  GIPKOR: 23660839
  GPFFFAMSA: 36706710
  GPM_64kEtwBufferSize: 46622726
  GPM_BlitModeTracking: 24779616
  GPM_CheckEventsLost: 46397055
  GPM_CreatePSOTracking: 45994299
  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  GPM_LostPresentsFastFail: 29733546
  GPM_MemUsageFastFail: 31324347
  GPM_MultiMon: 34948852
  GPM_ResidencyTracking: 46642071
  GameConfigStoreGameListEntries: 11973136
  GameMRU: 37956063
  GamepadLegendEnabled: 56394444
  Gamepad_LongPressRumble: 56227096
  Gamepad_NexusImprovements: 56227077
  GamingOverlayMultiWindowSupport: 30380406
  GamingOverlayVisibilityRevokedEventHandling: 45798624
  GdiPlusOptimizations_DpOutputSpanStretch: 56150761
  GdiPlusOptimizations_GpBitmapScaler: 55265196
  GdiPlusOptimizations_Misc: 55265210
  GdiPlusOptimizations_ScanOpAlphaMulDiv: 55265190
  GdiPlusOptimizations_ScanOpBlend: 55265199
  GdiPlusOptimizations_ScanOpConvert: 55265204
  GdiPlusOptimizations_ScanOpQuantize: 55265202
  GeHiberbootSessionInputFix: 54117495
  GenTel_DoubleFree: 49542070
  GenTel_PrivacyIncident: 55991540
  GenerateAndCompareAlternates: 14302430
  Generate_NPU_Targeting_Attribute: 52989470
  GenericActionAndTrigger: 7960589
  GenericDataContract: 6356209
  GestureOnlyTouchpadParam2: 56107479
  GestureTargetingPTPFrameSplitFix: 53814692
  GetCreativeResultsTimeout: 56419008
  GetDefaultAccountTokenCXHHelper: 50881018
  GetDefaultAccountTokenWXHHelper: 53284862
  GetStartedTelemetrySummaryFix: 54924461
  GetStartedTriggerUpdates: 42963857
  GlobalTouchGesturesTelemetry: 54924805
  GpupLiveMigration: 14163398
  GraphRecentItemsManagerEnabled: 38294196
  GreenCharging: 45690917
  Gui_TriageContext: 50913527
  GuidedSnapAssistContinuity: 33793580
  HCIOEMFeatures: 43856907
  HDRSustainabilityTelemetry: 51145502
  HEVCMTP: 17370187
  HIDUWP01: 51863907
  HKFA: 42490768
  HSHELL_IAM_Delivery: 39786106
  HShellAppComandInputMessageSourceCleanup: 52945638
  HamDependencyGraph: 11801082
  HandleEmptyIrisPlacementId: 54776587
  HandleNullCEMValues: 45120748
  HandlePeekConsoleInputErrors: 56398538
  HandlePoliciesRegKeyThrowing: 57049048
  HandlerWorkerWindowUnowned: 47804988
  HangDetectionOnDWMCallouts2: 57373702
  HangDetectionOnLogonUICallouts2: 57373699
  HardwareMicMuteButton: 36689271
  HardwareMicMuteConfirmator: 35232539
  HardwareMicMuteHotkey: 36756578
  HcsRelaxRpcAccess: 37715110
  HcsSecurityMitigation: 11741813
  HealthAttestationDiagnostics: 48142662
  HealthAttestationPdcIntegration: 48142675
  HelloFaceDriverDowngradeCapability: 34933858
  HelpLaunchTipTests_57208526: 57208526
  HiddenFontNarratorAnnouncement: 49148967
  HideAddDeviceIfBluetoothUnsupported: 41734715
  HideAllAppsList: 36435044
  HideBackupWizardForIneligibleAccount: 46825733
  HideGlobalPromptSuppressionSwitch: 50259444
  HideNearShareSettingsOnServer: 51210662
  HideRecommendedSection: 36435115
  HideSystemPackages: 47989338
  HideSystemPackages_Cleanup: 51629559
  HnsEndpointRoutes: 54599261
  HnsExplicitAccessCheck: 42077418
  HnsInternalVLAN: 49142546
  HnsNpmPerfOptimization: 53548939
  HnsRecreateMirroredICSResumeContainer: 40560708
  HnsWcosLoopback: 23636350
  HolographicNotifications: 9666698
  HomeSearch_NoResultFix: 48472359
  HonorMSAWhenNoIdentity: 51676373
  HorizontalUXLightDismiss: 52124603
  HostLaunchOnlyForDesktopSKU: 57387781
  HotkeyForSpeakforme: 49666413
  HtmlLauncher: 19908852
  HttpBugFix24Q4: 53475280
  HungTabNotificationDelay: 11518489
  HvciScanHvptHandling: 54131612
  IAIRV2: 51877603
  ICapabilityAccess_AgileRef: 55248491
  ID45035559: 45035559
  ID46504797: 46504797
  ID46700936: 46700936
  ID46973925: 46973925
  ID48927990: 48927990
  ID48930609: 48930609
  ID49121850: 49121850
  ID49780915: 49780915
  ID51025379: 51025379
  ID51373487: 51373487
  ID51912085: 51912085
  ID53060104: 53060104
  ID53103819: 53103819
  ID53846034: 53846034
  ID53863504: 53863504
  ID54107382: 54107382
  ID54380617: 54380617
  ID55090619: 55090619
  ID55285825: 55285825
  ID55337484: 55337484
  ID55370200: 55370200
  ID55645219: 55645219
  ID55986898: 55986898
  ID56035806: 56035806
  ID56386964: 56386964
  ID56443832: 56443832
  ID56483270: 56483270
  ID56517033: 56517033
  ID56562585: 56562585
  ID56952633: 56952633
  ID57057710: 57057710
  ID57122784: 57122784
  ID57144084: 57144084
  ID57184201: 57184201
  ID57467597: 57467597
  ID57473568: 57473568
  ID57511344: 57511344
  IE_LeftArrowCrash: 46465181
  IE_OneTimeSSFDownload: 29150691
  IE_SETTINGSYNCMIGRATION_FAVORITES: 26601480
  IE_SyncMode5: 46275980
  ILS: 51361879
  ITSNotifySinkEx: 57100252
  IconRect: 53163362
  IconUnstacking: 39085210
  IdTest: 50203215
  IdsBugFix1: 54100127
  IdsSoftBlock2: 50147580
  IdsTlsProcessName: 56597931
  IgnoreLauncherDuplicateWebappDone: 39662864
  IgnoreOAMarkerVersion: 45387478
  IgnoreSLValueNotFoundErrorCode: 53177319
  ImeAccessibilityFix: 46169883
  ImeSystemDataIconCrash: 56772229
  ImmediateRetryAcquireLicense: 55345663
  ImmediateRetryDownload: 54412067
  ImmediateRetryScan: 54448779
  ImmersiveShellComponentsInitializationBudget: 27075521
  ImportantNotifications: 37691237
  ImproveFrequencyToastMfa: 52432863
  ImproveRewardsIdealStateLogging: 53399334
  ImprovedLoggingPayGo: 0
  IncreaseUdpTransportTimerInterval2: 56610234
  IncreasedWULogFolderSize: 54307601
  IncrementAttemptCountForRetry: 56258650
  InfracastRtspTcpConnectionParametersSupport: 24807782
  InitiateNTHPrivacyOnServer: 45067613
  InkPenBackupHandler: 41682578
  InkPenRestoreHandler: 40864793
  InputDrivenEdgeAnimations: 36159954
  InputDrivenGTGAnimations: 33668320
  InputHostShutdown: 56349993
  InputScenarioCheckUpdate: 49585390
  InputSwitcher2507: 54672880
  InputSwitcher54754475: 54754475
  InputSwitcherFont: 55729694
  InputSwitcherHighContrast: 55653279
  InputSwitcherTelemetry: 57006444
  InputSwitcherTipTestFix: 50302163
  InsiderPreviewBranding: 14096858
  InstallAttribution: 3222455
  InstallServiceUOSafeguard: 40324102
  InstallTracing: 45159410
  InstallTracingV2: 56681315
  InstalledVoicesRemovalSettingsFreezingBug: 55618220
  InstantHAADJ: 50067161
  InstantQueuedLaunch: 28072593
  InteractionModeRemoteSession: 56433573
  InvSvc_GetAppInfoLocking: 56172704
  InvSvc_Refresh: 53308193
  Invagent_TryCatch: 54664795
  InventorySvc_Log_Feature_State: 54961840
  InventorySvc_TraceController: 56047690
  InventoryWatchdog_InfiniteThreadWait: 57077132
  InventoryWatchdog_ResourceMonitoring: 49668776
  InventoryWatchdog_ThreadWait: 56418935
  Inventory_GetAppInfo2_NoDelay: 51018233
  IppPsaEnterprise_PowershellImprovements: 55520881
  IppPsaForEnterprise: 42153314
  IrisBackupSignals: 44597171
  IrisCampaignActions: 36230643
  IrisContextNoTe: 50727752
  IrisServiceRefreshCtac: 28969680
  IsCallerInteractive: 51485483
  IsoWrapperValidationLevel: 16726197
  IsolatedMachinePassword: 35570258
  IsolatedMachinePasswordAuditByDefault: 50719657
  JAmsi: 15964611
  JTBEOC: 56977894
  JTBEOR: 55897923
  JapaneseImeOnOffKey: 56640640
  JapaneseViewSwitchOnPassword: 56981536
  JitProcessInServiceWorkerHost: 11921348
  JpgTurboFunctionality: 36703308
  JumplistInContextMenu: 32222762
  KEKUpdateAllowList: 55813532
  KFMAW: 53417495
  KFMC: 50383852
  KITC: 54213766
  KdcNoExtraDHKey: 40617694
  KeepWin8SearchPane: 35032763
  KerbSHA2: 31496153
  Kernel_CET_Security_UI: 44717155
  KeyTest: 50203185
  KioskCenterFix: 55411042
  KryptonSoftLargePages: 21026262
  LCBO: 56703986
  LCCMD: 53451155
  LCFOCC: 55365939
  LCFTWDDIO: 53836418
  LCFixes: 44924088
  LCITC: 53283290
  LCTextWrap: 43870737
  LCUDownloadCountTelemetry: 55327955
  LIN: 53088519
  LODTTC: 56071983
  LSA_SynchronousProfileLoaded: 23534517
  LTCW: 56461365
  LTSBF: 42711622
  LWFilterOrder: 55201800
  LanguageFodSizeCheck: 55849117
  LanguageListening: 45799172
  LastUpdateTimeFromWuProvider: 55452343
  LaunchDimeForAquisitionUSQRenewal: 45562151
  LaunchFileEventsAndRefactor: 52550223
  LaunchUriForResultsMeasureEvents: 52937186
  LauncherCustomizationDisabledCheckFix: 53472551
  LauncherServiceForegroundRightsFixForCentennialTarget: 52767525
  LcFeatureTuningConfig: 53308415
  LeastSetBitC4146Fix: 55578803
  LegacyUXIfPurchaseAppNotPresent: 57279754
  LightThemeAccentColorRedirectionForRail: 47326335
  LightingWhenLidClosed: 16487091
  LiteWhiteNTH: 33355279
  LoadBloomCreatives: 45636699
  LocalizeBatteryUsageSystemName: 55549115
  LocalizedEarlyFileSearch: 46715659
  LocalizedTipsLink: 56206891
  Location_Fix_BreadcrumbingShutdownInStandby: 54144069
  Location_Fix_ModernStandbyDisposeCheck: 56629874
  Location_Fix_NullCheckLocationSession: 51407819
  Location_Fix_OverrideSessionLifecycleNotification: 36765952
  Location_Fix_TimerConcurrency: 47338009
  Location_GatewayMacAddressCrowdsourcing: 48193912
  Location_GatewayMacAddressInferencing: 51739822
  Location_LocationHistoryDeprecation: 54920368
  LockBugFix_LockAppInstantlyDismisses: 20191093
  LockscreenBackupRestoreHandler: 36766132
  LogEventNonStringSupport: 55434497
  LogUBRStringOnServiceStartup: 56620926
  LogUusVersion: 54716722
  LogonFrameworkTelemetryImprovements: 49164871
  LogonFrameworkTelemetryImprovements_V2: 54923739
  LogonSound_EndpointReadiness: 54704131
  LogonTaskZeroDurationsFix: 55347275
  LogonUIDoNotContinueAfterCrashing: 57311441
  LogonUINoUpdateUserInput: 30723191
  LunarCalendarBackupHandler: 46427667
  LunarCalendarRestoreHandler: 46427671
  MCHWIF: 42593065
  MDMDiagnosticsTool_FlattenOutputFile: 32990851
  MDM_Extensibility_DSC_Native: 37252711
  MDM_Fix_WinDC_Alert_Size: 42280597
  MFACheckInClipRenew: 38124097
  MIDI2: 38679741
  MMPC_AppCertFix: 42170043
  MMPC_AppxCertFix: 42345135
  MMPC_Desktop: 33231644
  MMPC_Single_Discovery_Template: 44240013
  MNV: 56797755
  MODSITR: 55927463
  MRUCRHT: 51529424
  MSAAddAccountWithTransferTokenFlow: 48259403
  MSABadStateWnf: 44496455
  MSRC83962_47973003: 47973003
  MSRC88443: 51554451
  MSRC88756: 51808928
  MTPP: 56967045
  MachineLockHangFix: 55170095
  MagnifierCaretUseFastTransition: 20496243
  MagnifierExtensibility: 47639991
  MamAdvancedSignals: 52272462
  ManifestBasedBackupRestore: 41560556
  MareBackup_BadUninstallJsonFix: 48876985
  MarkerWindowSetForegroundWindowProtection: 48965875
  MaskCursorSettingsHandler: 56883719
  MatchingSlabandCluster: 47278028
  MdmSupportForEdu: 9608605
  MemoryLeakDetection: 56429527
  MetaCluster: 0
  Mg1T: 54322778
  MgCurRes: 55037004
  MicaBackdropInApplicationFrameHostTitlebar: 35681203
  MicrocodeAbTesting: 16667730
  MicrosoftRequiredPermissionScope: 44020657
  MigrateAppCategoryMappingsCache: 56361829
  MigrateCustomCursorMouseSettings: 54287170
  MigrateLegacyMouseSettings: 54273186
  MinuteZeroExperiences: 8497738
  MiracastListenerAutoStart: 5419836
  MismatchAadTokens: 52766310
  MobilityExperience: 11824828
  MockUserStateMigrationManager_PC_to_PC: 54330194
  ModalExperienceManagerRestoreDialogOptions: 42875569
  ModelCacheGeneration: 56308804
  ModerateStartupApps: 41477006
  Modern_Storage_Pool_Deletion: 38265476
  Modern_Storage_Pool_Upgrade: 38902392
  ModernizeHandlerSingleton: 37716471
  ModernizeWlidsvcTls: 56130224
  ModifyPermissionsInSlui: 55035472
  MouseWindowChangedBehavior: 40148012
  Move_Renew_To_EnrollmentService: 51018766
  MsOobeWirelessPluginWmiFix: 33330311
  MsPaintEmulateMissingExe: 0
  MsaBackupAccountEngagementFeature: 44137035
  MsfteditGB18030_2022A: 53117045
  MsfteditGB_2022A_BugFix: 55953452
  MsiHashMismatchFix: 33280101
  MsiReinstallModeOverrideLeakFix: 55928707
  MsiReinstallModeOverrides: 45317952
  MultiShellSupport: 45631568
  MultiTaskingSettingsRestore: 37536520
  Muse_Settings_ActiveHoursComboBoxAutoClosing: 54517172
