## Unknown:

  Containment_UUS_DMMOZeroRatingCleanup_51790408: 51790408
  Containment_UUS_DatapointMissingInUpdateMetadataIntegritySignatureEvent_48376547: 48376547
  Containment_UUS_DbErrorHandling_46518005: 46518005
  Containment_UUS_DbExec_55365991: 55365991
  Containment_UUS_Deadlock_44266139: 44266139
  Containment_UUS_DefaultBackgroundScanBehavior_43669045: 43669045
  Containment_UUS_DefaultCDNPrefix_43813875: 43813875
  Containment_UUS_DeserializationMatchingUpdateStructSize_56353685: 56353685
  Containment_UUS_DeserializationUsingAppInstallItem_49222910: 49222910
  Containment_UUS_DestructionOrder_39417117: 39417117
  Containment_UUS_DestructionOrder_39532528: 39532528
  Containment_UUS_DisabledPolicyUpdates_53714440: 53714440
  Containment_UUS_DisallowNonScheduledRebootAttemptsForDeadline_56243889: 56243889
  Containment_UUS_DoWorkLock_46732892: 46732892
  Containment_UUS_DockedFlightSettingsAPIs_46898267: 46898267
  Containment_UUS_DownloadQOS_52119350: 52119350
  Containment_UUS_DownloadTimeRemaining_47972559: 47972559
  Containment_UUS_DowntimeRulesEngineRemoval_41776166: 41776166
  Containment_UUS_EnableGraphProviderPolicyV2_55857940: 55857940
  Containment_UUS_EnableWinRESupport_55752990: 55752990
  Containment_UUS_ExpediteDLSQuery_52410603: 52410603
  Containment_UUS_ExpeditedAppsHonorWUZeroExhaust_45903863: 45903863
  Containment_UUS_ExtendedErrors_49682220: 49682220
  Containment_UUS_FCONMetadata_47113452: 47113452
  Containment_UUS_FUHeuristic_50629990: 51377535
  Containment_UUS_FUOnesettingsHeuristic_53281387: 53281387
  Containment_UUS_FailoverMLIntegration_44354618: 44354618
  Containment_UUS_Feature_CancelReasons_50086872: 50086872
  Containment_UUS_Feature_FairScheduling_44505567: 44505567
  Containment_UUS_Feature_HotPatchingTelemtry_49179730: 49179730
  Containment_UUS_Feature_HotPatching_47051542: 47051542
  Containment_UUS_Feature_HotPatching_ModDB_48069993: 48069993
  Containment_UUS_Feature_MinorUSOFixes_46718534: 46718534
  Containment_UUS_Feature_MinorUSOFixes_48575932: 48575932
  Containment_UUS_Feature_PostLogonDisableServer_46639152: 46639152
  Containment_UUS_Feature_RemoveIAUpdaterIfStoreProviderEnabled_48927779: 48927779
  Containment_UUS_Feature_ReportPolicyDailyWhenAADJoined_49026421: 49026421
  Containment_UUS_FileVerificationTelemetry_46042231: 46042231
  Containment_UUS_FixEOSLogic_54265050: 54265050
  Containment_UUS_FixEOSLogic_55159474: 55159474
  Containment_UUS_FixInconsistentFlagUsage_54014547: 54014547
  Containment_UUS_FixRebootNotificationCadence_50958274: 50958274
  Containment_UUS_FixRebootPendingAPI_51941332: 51941332
  Containment_UUS_FixingSettingRebootUXLaunched_54611501: 54611501
  Containment_UUS_FixingUnwrappedError_53982220: 53982220
  Containment_UUS_GetFederatedServicesLogging_48731870: 48731870
  Containment_UUS_GetNetworkCostRefactor_51094813: 51094813
  Containment_UUS_GetUpdateManagerWithProviderFilters_45722020: 45722020
  Containment_UUS_GraphProvider_48345727: 48345727
  Containment_UUS_HTTPServerDataDOAPI: 45014229
  Containment_UUS_HideErrorInUx_49424388: 49424388
  Containment_UUS_HonorMeteredNetworkBlocks_45279540: 45279540
  Containment_UUS_HotpatchPreDownload_46770631: 46770631
  Containment_UUS_IPUWait_53036111: 53036111
  Containment_UUS_ImproveAccessDeniedLogging_47266300: 47266300
  Containment_UUS_InactiveHoursRefresh_50567298: 50567298
  Containment_UUS_InstallAppForAllUsersStringFix_50459165: 50459165
  Containment_UUS_InteractivePDCReferences_48910114: 48910114
  Containment_UUS_JsonValidationTelemetry_55814760: 55814760
  Containment_UUS_LessNoNetworkRetries_46091514: 46091514
  Containment_UUS_LoadSheddingEnforcement_43636047: 43636047
  Containment_UUS_MadeProgressCheck_54096031: 54096031
  Containment_UUS_ModernStandby: 54099440
  Containment_UUS_MoveDowntimeTelemetry_53861623: 53861623
  Containment_UUS_MultipleAcquisitions_54267726: 54267726
  Containment_UUS_NanoServerSupport_55251062: 55251062
  Containment_UUS_NdupPropertiesMarkOobeApproved_50691842: 50691842
  Containment_UUS_NotificationCadencedReset_46550572: 46550572
  Containment_UUS_OOBEApprovedOnExpeditedScans_50726568: 50726568
  Containment_UUS_OOBEApprovedOnExpeditedScans_50992816: 50992816
  Containment_UUS_OSSwapDetectionPositiveSignal_46425039: 46425039
  Containment_UUS_OfframpIpu_43619912: 43619912
  Containment_UUS_OneSettingsAppendFeatureId_55816302: 55816302
  Containment_UUS_OneSettingsPolicyCheck_50996870: 50996870
  Containment_UUS_OneSettingsRedocking_45264146: 45264146
  Containment_UUS_OobeScansAsWuInteractive_51996451: 51996451
  Containment_UUS_PackageContainment_53093331: 53093331
  Containment_UUS_PersistUserInitiatedReboot_50157117: 50157117
  Containment_UUS_PlayBTitle_56096622: 56096622
  Containment_UUS_PreDownloadManageWuError_52733955: 52733955
  Containment_UUS_PreDownloadManageWuError_53077595: 53077595
  Containment_UUS_PreventServerExpedite_49556959: 49556959
  Containment_UUS_PrioritizeIPU_48677136: 48677136
  Containment_UUS_ProductScanDriverSkip_51956157: 51956157
  Containment_UUS_QUDowntimeNewAPI_54627384: 54627384
  Containment_UUS_QueryDynamicAttributes_48026448: 48026448
  Containment_UUS_RebootEstimateSSConfig_45742613: 45742613
  Containment_UUS_RebootHistory_45795558: 45795558
  Containment_UUS_RebootTimeBoundCache_45066796: 45066796
  Containment_UUS_RecoverStoreExpeditedAppsRegistration_52081559: 52081559
  Containment_UUS_RecoverStoreExpeditedAppsRegistration_52729536: 52729536
  Containment_UUS_RefactorGDR_51402841: 51402841
  Containment_UUS_RemoveOIIFromWSUSPolicy_51602823: 51602823
  Containment_UUS_RemovePendingServices_51841928: 51841928
  Containment_UUS_RemoveRefreshWuRedirRecoveryAction_46091646: 46091646
  Containment_UUS_RemoveSBCCode_51809050: 51809050
  Containment_UUS_RemoveTelemetryAssert_44891567: 44891567
  Containment_UUS_RemoveUpgLib_44711117: 44711117
  Containment_UUS_RemoveXVariant_52998355: 52998355
  Containment_UUS_RequestedRestarts_RegKey_Cleanup_54880654: 54880654
  Containment_UUS_RequestedRestarts_RegKey_Cleanup_55007506: 55007506
  Containment_UUS_RpcErrors_53476628: 53476628
  Containment_UUS_SLSCleanup_45717484: 45717484
  Containment_UUS_SLSTransientErrors_46091987: 46091987
  Containment_UUS_SSValidationPredictionRefresh_46359109: 46359109
  Containment_UUS_STSEndpointCleanup_51790640: 51790640
  Containment_UUS_ScanHotpatching_46346146: 46346146
  Containment_UUS_ScanIntent_55249686: 55249686
  Containment_UUS_ScanPropsConsistency_51838388: 51838388
  Containment_UUS_ScanTransientErrors_46091930: 46091930
  Containment_UUS_SearchReturnExtendedValues_51873491: 51873491
  Containment_UUS_ServiceFailureResiliencyNewError_49484733: 49484733
  Containment_UUS_ServiceFailureResiliency_43925584: 43925584
  Containment_UUS_SetCorrelationIdOnWAMAPI_46687054: 46687054
  Containment_UUS_StartupDownloadFailed_49177054: 49177054
  Containment_UUS_StaticLinkingWuTrust_45488806: 45488806
  Containment_UUS_StoreProviderNotBlockedByExternalCalls_49346712: 49346712
  Containment_UUS_SustainabilityNarrowingFix_45677336: 45677336
  Containment_UUS_TagMetadata_45721956: 45721956
  Containment_UUS_TailoredReboot_49596090: 49596090
  Containment_UUS_TaskBatteryTelemetry_45480261: 45480261
  Containment_UUS_TaskModified_53250547: 53250547
  Containment_UUS_TimeUntilDeadlineCheckForNull_53282315: 53282315
  Containment_UUS_ToastCodeQL_50622556: 50622556
  Containment_UUS_UIEOrchestratorCOMImpl_55324173: 55324173
  Containment_UUS_UOConfigBasedRegistration_52984667: 52984667
  Containment_UUS_UOConfigBasedRegistration_53507816: 53507816
  Containment_UUS_UOExpedite_BoundChecks_49292314: 49292314
  Containment_UUS_UOExpedite_DMACompliance_47913262: 47913262
  Containment_UUS_UOvNext_46833319: 46833319
  Containment_UUS_USONotCrashIfMissingProvider_42664612: 42664612
  Containment_UUS_UUPRemoteProcess_55045381: 55045381
  Containment_UUS_UXAIHistoryCategory_50629990: 50629990
  Containment_UUS_UXDowntimeEvaluationTimeout_49725400: 49725400
  Containment_UUS_UXDowntimeFUInputs_48316174: 48316174
  Containment_UUS_UXDowntimeSignalQuery_47612276: 47612276
  Containment_UUS_UXFeatureUpdateFix_46110984: 46110984
  Containment_UUS_UXPauseStateSettings_45952994: 45952994
  Containment_UUS_UXPredownloadSupport_48872055: 48872055
  Containment_UUS_UnusedDownloadCurrentUserOnly_52495838: 52495838
  Containment_UUS_UnusedFlagReportDrvImp_52496405: 52496405
  Containment_UUS_UpdateAttentionDEWrapper_46396370: 46396370
  Containment_UUS_UpdateForcedRebootScheduling_46268222: 46268222
  Containment_UUS_UpdateModesSLA_47049334: 47049334
  Containment_UUS_UpdatePerActionDataEventLevel_55828059: 55828059
  Containment_UUS_UpdatePerActionDataEventPropertyFormatting_55827984: 55827984
  Containment_UUS_UpdatingAUOptionRebootAction_54663692: 54663692
  Containment_UUS_UpdatingAUOptionRebootAction_54974392: 54974392
  Containment_UUS_UserIpuComplete_47052844: 47052844
  Containment_UUS_UserSchedulingLimitInMinutes_49076972: 49076972
  Containment_UUS_UsoCapabilities_47346049: 47346049
  Containment_UUS_UsoCapabilities_StoreProviderImprovements_47287245: 47287245
  Containment_UUS_UsoSvcWhileServicing_55115644: 55115644
  Containment_UUS_UxContextHashFix_46551987: 46551987
  Containment_UUS_WUHotpatchSupport_48544521: 48544521
  Containment_UUS_WaasTelemetry_45397723: 45397723
  Containment_UUS_WatchdogActionTimeouts_45279571: 45279571
  Containment_UUS_Watchdog_43469387: 43469387
  Containment_UUS_WatcherDownloadAPI_50045289: 50045289
  Containment_UUS_WinREHistory_55819174: 55819174
  Containment_UUS_WinRTUpdateBlock_55878418: 55878418
  Containment_UUS_WisePredictionsAPIChange_46077814: 46077814
  Containment_UUS_WuProviderTelemetry_Events_51792371: 51792371
  Containment_UUS_v14_28781381_ReduceCPServiceCalls: 28781381
  Containment_UUS_v14_49709355_MccFromKvShownAsFromPolicy: 49709355
  Containment_UUS_v14_50101394_DOVpnKeywords: 50101394
  Containment_UUS_v14_50267923_EmptyBufferAfterDecryption: 50267923
  Containment_UUS_v14_50627404_ReportMccErrorForPHF: 50627404
  Containment_UUS_v14_51129833_UnlimitedDOAbsoluteMaxCacheSize: 51129833
  Containment_UUS_v14_51405773_DhcpOptionNullTerminator: 51405773
  Containment_UUS_v14_51603798_NoDownloadProgressTelemetry: 51603798
  Containment_UUS_v14_52992949_AggregatePeerAndFileSystemErrors: 52992949
  Containment_UUS_v14_54031844_KvControlForMccAutoDiscovery: 54031844
  Containment_UUS_v14_54603230_RemoveEncryptedFileIdFix: 54603230
  Containment_UUS_v14_55033754_DownloadPausedEvent: 55033754
  Containment_UUS_v14_55061656_ReportMccInXvcStartEvent: 55061656
  Containment_UUS_v14_HandleBandwidthLimitPoliciesSetToZero: 49104139
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ContentModeExpandCollapseFix: 53423904
  ContextMenuGlitch: 33937858
  ContextMenuSmallRoundedCorner: 35985633
  ControlIndexingOnBattery: 13610405
  ControlSizePrefastWarningFix: 48588626
  ConvergedEapTlsStack: 25326317
  CopilotHardwareKeyBugFixes: 53341953
  CopyButtonControlScanMode: 53260331
  CoreApplicationShutdown: 11449154
  CorrectAvWhenBuildingLoadAckMutex: 48381212
  CorrelationIdFix: 43746533
  CorruptStoreFixes: 36750110
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSV: 33269642
  CortanaOnSpotlight: 11545976
  CortanaWindowsSearchSettings: 12716999
  CreateEccEndorsementKey: 25354082
  CreativeControlTelemetry: 53572043
  CredEnumerateReturnsNoSuchLogon: 24000434
  CrossContainerAuth: 22096226
  CtacSessionContext: 32137669
  CurfewAllowanceCalculation: 33207570
  CustomNavigationViewItem: 52087575
  CustomServerError: 43044814
  CustomXamlUIDialog: 34037864
  CxhWamLauncher: 43788167
  D3D12ComputeOnlyCustomHeapSupport: 42637981
  D3D12ContentProtection: 11067548
  D3D12ExperimentalShaderModels: 8482022
  D3D12HeapPriorities: 8187072
  D3D12LegacyAPICompatibility: 23543104
  D3D12MetaCommand: 14291127
  D3D12PeerToPeerAtomics: 12944950
  D3D12PinResources: 22965649
  D3D12Redist: 20160405
  D3D12SRVOnlyTiledResourceTier3: 14611894
  D3D12TiledResourceTier4: 13847762
  D3D12Video: 5642192
  D3D12VideoEncode: 23156850
  D3D9_GameConfigStore_Override: 11420000
  DBUpdateFlighting: 47095722
  DESEnableBrightnessHotkeysWithoutPowerGuids: 21706588
  DHDefaultUpgrade: 31561196
  DL45876810: 45876810
  DL45962954: 45962954
  DL46185641: 46185641
  DL46444835: 46444835
  DL50551681: 50551681
  DL50873979: 50873979
  DL51543428: 51543428
  DL51875140: 51875140
  DL51992796: 51992796
  DL52433724: 52433724
  DL52492825: 52492825
  DL52526773: 52526773
  DL54452090: 54452090
  DL55030749: 55030749
  DLORB: 50878630
  DLSDR: 52514267
  DLWG: 52563196
  DPLOnPushAPI: 29848869
  DPWF: 51802419
  DSBSearchAPIParamRefactor: 43998261
  DXGI_2DListQueries: 16273325
  DXGI_BufferUpgrades: 25957903
  DXGI_BufferUpgrades_DX12LDA: 36778252
  DXGI_BufferUpgrades_Notifications: 28817166
  DXGI_BufferUpgrades_Optimizations: 32156044
  DXGI_CrossAdapterScanOut: 24599531
  DXGI_ExpandedPresentErrors: 37303151
  DXGI_Hybrid_DList_Support_Update: 24640165
  DXGI_VailMPO: 23425898
  DXGI_WindowedSwapEffectUpgrade: 23990563
  DXGI_WindowedSwapEffectUpgradeToggle: 29747211
  DafEscl: 27860843
  DateTimeRestoreHandler: 45026441
  DebounceDeviceConnectSound: 34734680
  DeclaredConfiguration_Allow_Custom_Endpoint_3rd_Party: 44700043
  DeclaredConfiguration_BulkTemplate: 43981794
  DeclaredConfiguration_BulkTemplate_CheckSum: 48860261
  DeclaredConfiguration_Desktop: 32303130
  DeclaredConfiguration_DriftControl: 43587418
  DeclaredConfiguration_SupportNotConfigured: 42236871
  DecreaseTabSuspensionDelay: 14184448
  DeepInferno: 11038064
  DefaultApp: 16458099
  DefaultAudioDeviceChangeUserPrompt: 30163509
  DefaultIdExceptionContainment: 53992224
  DefaultUser: 14861475
  DefineWindowsUpdateManaged: 56036357
  DeliveryOptimizationAdvancedSettingsRejuvenation: 33235889
  DeliveryOptimizationDisabledMonthlyUpload: 54481640
  DeliveryOptimizationPoliciesInfoBarV2: 54777674
  DeliveryOptimizationRecursiveSRWAcquisitionFix: 45780364
  DeliveryOptimizationSettingsV2IsExpandedBind: 53521222
  DeliveryOptimizationV2GroupPolicy: 53857549
  DeprecateTouchGestureEducation: 53460890
  DeprecatedBatteryUsageUX: 28919845
  DepthReprojectionOnSydney: 20149162
  DesktopSettingsBackupRestoreHandler: 45079713
  DesktopSpotlight: 26008405
  DesktopSpotlightAccessibilityBugFixCpoyrightTextToolTip: 55945691
  DesktopSpotlightAccessibilityBugFixLearnMoreToolTip: 55945278
  DesktopSpotlightCheckBoxSelectionBugFixOnHover: 56420726
  DesktopSpotlightCheckStateFix: 46677043
  DesktopSpotlightContextMenuIrisBeacons: 44876995
  DesktopSpotlightDataTemplateV2: 41520931
  DesktopSpotlightDispatcherQueueShutdownFix: 44529175
  DesktopSpotlightEnterpriseControl: 45472624
  DesktopSpotlightFocusFixAfterClosingFlyout: 44571790
  DesktopSpotlightGetImageFileNameReturnBugFix: 56119970
  DesktopSpotlightHandleNoIrisCreatives: 43581066
  DesktopSpotlightHotspots: 52793632
  DesktopSpotlightIconChangeLogging: 56421248
  DesktopSpotlightIconHoverAndSingleClick: 48656084
  DesktopSpotlightIconHoverTimerLog: 56386840
  DesktopSpotlightIconVisibility: 52145430
  DesktopSpotlightImageRescale: 43946929
  DesktopSpotlightImg0AsFallbackwallpaper: 46353846
  DesktopSpotlightImprovementsXRFixes: 56201342
  DesktopSpotlightInteractionExperiment: 49140016
  DesktopSpotlightLikeDislikeAccessibilityBugFix: 55945170
  DesktopSpotlightLogCurrentTheme: 56326510
  DesktopSpotlightLogonFlagCheck: 46868766
  DesktopSpotlightMultiMonitorPortraitFix: 45941751
  DesktopSpotlightMultiMonitorTranscodeFix: 44633047
  DesktopSpotlightNoFallbackImage: 43527701
  DesktopSpotlightNotAvailableInBackgroundLogging: 56327456
  DesktopSpotlightOOBEBackgroundFix: 43027450
  DesktopSpotlightOnByDefaultForUnattendAutoLogon: 56069809
  DesktopSpotlightOnByDefaultOnFirstLogon: 46550263
  DesktopSpotlightOnByDefaultOnUpgrade: 46550267
  DesktopSpotlightOneTimeUpgrade: 46559584
  DesktopSpotlightPeriodicUpgrade: 50064370
  DesktopSpotlightProtocolLaunchUri: 46616323
  DesktopSpotlightRejuvenatedFlyout: 40268500
  DesktopSpotlightRescaleImprovements: 47162830
  DesktopSpotlightRestoreLogon: 46741527
  DesktopSpotlightRightClickContextMenu: 55823572
  DesktopSpotlightShellLauncherKioskCheck: 55763438
  DesktopSpotlightSxSSupport: 50083170
  DesktopSpotlightSystemSettingsPageTrigger: 38179238
  DesktopSpotlightThemeIntegration: 41080559
  DesktopSpotlightThemeSetToCustomIssue: 46229605
  DesktopSpotlightTipImprovements: 46890315
  DesktopSpotlightUdk: 39880030
  DesktopSpotlightUdkOnByDefault: 41744267
  DesktopSpotlightUdkRefreshOnUpgrade: 40522394
  DesktopSpotlightUndocked: 39710659
  DesktopSpotlightWallpaperFitNotSetToFill: 46546029
  DesktopStickerEditor: 36165846
  DevInv_BIOSNotWMI: 47644489
  DevInv_EventLeak: 41505638
  DeveloperCohorts: 54586416
  DeviceBasedLicensing: 28179707
  DeviceIntegrationPolicy: 44532601
  DeviceIntegrationPolicyWXH: 44740108
  DevicePostureApiInShell: 37095955
  DevicePropertiesWXH: 46008647
  DeviceSetup_Metadata: 48896670
  Devinv_UseTempCacheOnError: 52846520
  DifferentiatedSnapGroupThumbnails: 34123984
  DigitsSubstitutionSetting: 20516266
  DimeForegroundFix: 44355268
  DisableAADCloudAPPluginInRegistry: 31014477
  DisableAddAccountForFamilyNonOrg: 36660568
  DisableContextMenus: 36435038
  DisableDesktopSpotlightOnFatalFailure: 43612613
  DisableDisplayMessageForSvchost: 37998906
  DisableHologramPersistence: 8317718
  DisableHomeGroupIdentityProvider: 31465552
  DisableReadyBoost: 35744813
  DisableSearchPolicy: 37095904
  DisableSearchViaPolicy: 36137438
  DisableUniqueServiceDisplayNameValidation: 10036267
  DismissSearchOnDisplayChangeUndocked: 43379241
  DisplayAdapterProperties: 25806621
  DisplayMessage: 34509399
  DisplayProvider: 36878944
  DisplayRejuvPage: 31010280
  DoNotCrashCxhWhenNoArgs: 38844351
  DoNotDisturbSystray: 36183526
  DockedFamilySettingsPageSV2: 35899634
  DowloadPlaceholderLogoForInstallingTile: 56330323
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DownloadAssestsAsJpg: 47097649
  DualEngine_AllowF12: 23071760
  DualEngine_ReliableClose: 21879352
  DualEngine_SuppressUnneededZoomEvents: 29059948
  DualEngine_SynchronousZoom: 29078494
  DuiTicImprovements: 9043033
  DxDb_ExpandedFeatureSupport: 36371330
  DxDb_ExpandedPublishing: 36371251
  DynamicNavigationPaneAutomationPeers: 51829765
  DynamicRetryTaskPeriod: 45892232
  DynamicSearchBox: 37595921
  ECU8397: 53788397
  EID: 48504539
  EKNIH: 49185468
  EMOAR: 53629770
  EPDA: 46122933
  EPUB_HostExtension: 15477137
  ESUIPOMTest: 39636948
  ETUpdate: 34308080
  EUDB: 38168067
  EVAIO: 45572939
  EapTeap: 20577243
  EapTls13: 25326323
  EarlyDownloaderLogging: 45416246
  EarlyInitializePolicies: 55797249
  EarlyOobeOEMRegistration: 37047129
  EdgeTcpConfig: 11800907
  EditionBasedDefaultPolicyValues: 31840299
  EmailAndAccountsStringsChanges: 44652844
  EmaillessMSA: 31390298
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  EnableDesktopSpotlightOnRestore: 46717502
  EnableGranularKeyboardBrightness: 37386637
  EnableMPR: 28997116
  EnableMSAWASCFlow: 44671690
  EnablePpl: 35387651
  EnablePublisherIntentTMI: 29882130
  EnableRicheditCore: 51568282
  EnableSessionTerminateNotification: 24006437
  EnableSpotlightForInboxImagesFirstLogon: 46551901
  EnableSpotlightForInboxImagesOnReboot: 46551941
  EnableSpotlightForInboxImagesUpgrade: 46551929
  EnableSpotlightForOEMThemeUsersOnReboot: 46560585
  EnableSpotlightForOEMThemeUsersUpgrade: 46551979
  EnableSystemResourceManagerForExplorer: 31832430
  EnableWASCFlow: 44671686
  EnabledHighestSyncToggleIfMicrosoftHighTogglesEnabled: 45418630
  EndTask_Bugfixes2407: 50550889
  EnforceWIPForTokenBroker: 9720665
  EngagedAndAuto: 38671435
  EnhanceContainsOperator: 55708326
  EnhancedErrorMessageForUpdateRebase: 48847233
  EnlightenSearchForSxS: 50582951
  EnrichThirdPartyIrisContent: 37623514
  EnrollOnSuccess: 37669470
  EnrollmentAttestationDebugFields: 55815706
  EnsureCorrectWXHDll: 43675366
  EnsureSearchBoxTopPositionOnInputPaneShowing: 52404941
  EnsureSyncTogglesMirrorMicrosoftToggles: 45487912
  ErrorFeedback: 14557998
  ExcludeDevFolders: 21445372
  ExpanderHeaderDisplayString: 55719046
  ExpeditedApps_EKBTrigger: 45647697
  ExpeditedApps_EKBTriggerRetry: 45932354
  ExperienceDescriptionParsingFix: 43786244
  ExperienceExtensionsCanHidePages: 36150872
  ExperienceHostModule_BugFix46847544: 46847544
  ExperienceLoadCrashDetector: 37927297
  ExpressiveSuggestionUIPageColdStartPerformanceImprovement: 28999812
  ExtendDozeS4: 15574004
  ExtendSuspendTimeout: 16924527
  ExtendedPlaceholders: 42403856
  ExtendedUIXamlRefresh: 29532725
  FBSCCR: 55843856
  FEAccessibilityBugFixes: 46700501
  FEGAI: 50565427
  FEGB18030_Compliance: 55070915
  FENavigationAndSearchEAAImprovements: 46700719
  FFCF: 51349637
  FHL2021SpringInputScopeOnRunDialog: 32215163
  FMULCP1: 53179304
  FMUVAP1: 52721440
  FMUVTP1: 53493790
  FNHFP: 55241894
  FODSIT: 52758099
  FSIAPurchaseAppUpdate: 43393662
  FSOE: 52742204
  FSSOF: 52941711
  FTConfigurationAllowed: 53520691
  FTOnLastProcessPromotion: 50221998
  FTOnReboot: 50221997
  FUROI: 55276373
  FUSTFB: 55425271
  Failover_MLControlsFailoverMarkingEnabled: 45016847
  Failover_MLEvaluationEnabled: 44776155
  FamilySafetyRemoteLock: 32425780
  FamilySettingsAwareness: 23057458
  FastReconnectWithAADCreds: 50776650
  FconFasterUsageDataReportingBackoff: 49602268
  FeatureConfigurationAadOnDesktop: 8718934
  FeatureConfigurationChannel: 5244441
  FeatureTuningAPI: 50221994
  FeatureTuningCheckForUpdates: 52122766
  FeatureTuningHeartbeat: 53175971
  FeatureTuningMetadataChangeTimePriority: 52122780
  FeatureTuningPipeline: 50221995
  FeatureTuningPriorityReconcile: 53973482
  FeatureTuningRebootlessPipeline: 50221999
  FeatureTuningTask: 52123111
  FederatedSignInGoldenPathFixes_52263987: 52263987
  FetchConcurrentInstallsFromOneSettings: 33337770
  FetchIrisTriggerJSON: 36803287
  FileExplorer_CommandBarFlyoutPerf: 54917906
  FileExplorer_FixTileModeMultiSelect: 55910487
  FileExplorer_KnownFolderSyncProviderFix: 49520299
  FileExplorer_UpdateTipTest_InitializePivotsTest: 53788541
  FileExplorer_UpdateTipTest_SwitchPivotsPerfTest: 54070337
  FindMyPenSubtitle: 54714397
  FixBondSaveForDefaultSettingBackup: 48414562
  FixCtacRules: 55073494
  FixDynamicSearchBoxTestCrash: 46013904
  FixGetRebootRequiredWoW64: 52568137
  FixHangOnOpenCategory: 56429325
  FixInvalidGlobalId: 54162316
  FixIssueWhenGettingAadInfo: 45205209
  FixJumpListPinUnpinFocusOrder: 51905280
  FixLCSP: 48143454
  FixLensModeFlickeringIssue: 51834208
  FixLockAcquisition_UpdatePivotView: 53573094
  FixNarratorNeuralCapitalizationSetting: 41171255
  FixNarratorOnBulletList: 26742989
  FixRqvWnfBackupBanner: 49054871
  FixSMAAFF: 49929661
  FixSRADP: 47916847
  FixSearchItemViewModelDestroyCrash: 47287403
  FixSecondaryAccountToken: 56433975
  FixSnapBarLoadedTipTestFailure: 53496501
  FixTextBlockAccessibilityInNativeButton: 50115844
  FixUarmDeferralBug: 52934731
  FixUpdateStateCrash: 48779432
  FixVACOEC: 45083364
  FixVAFREC: 48605273
  FixVAL48412743: 48412743
  FixVAL48810781: 48810781
  FixVAVMC: 48633200
  FixZBandChangeRaceCondition: 9910473
  Fixing2ndMonitorAEPOverlap: 50123717
  FixingDisablingDashboardOnTaskbar: 49572415
  FlashDeprecation_Notification: 25217842
  FltDdAttachPol: 44454775
  FluencyMultilingual: 19570937
  FlyoutStatesTelemetry: 50627503
  FocusAssistLauncher: 34641570
  FocusEnabledControlNullCheck: 54661253
  FocusSettingRejuv: 35742169
  FodLPEnumHardening: 54182394
  FoldersInPinnedList: 29790350
  FontsPreview: 11156953
  ForwardCompatibleNavmesh: 48914786
  FpSTestSm: 44713148
  FpvTest: 42187503
  FrameworkScalability: 7328759
  FullScreenModeTextInputViewVisibility: 27720966
  FullSearchPageControlledListFix: 54466291
  FullTrustStartMenu: 49381526
  FullUpdateManagementHololens: 47171091
  FullscreenSnipResolution: 29740142
  GIPKOR: 23660839
  GPFFFAMSA: 36706710
  GPM_BlitModeTracking: 24779616
  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  GPM_MLSD: 25222305
  GameConfigStoreGameListEntries: 11973136
  GameMRU: 37956063
  GamingOverlayControllerBarLaunchSignals: 36361313
  GamingOverlayExperienceManagerOptional: 36798523
  GamingOverlayMultiWindowSupport: 30380406
  GenTel_DoubleFree: 49542070
  GenTel_PrivacyIncident: 55991540
  GeneralDb: 37891354
  GenerateAndCompareAlternates: 14302430
  GenericActionAndTrigger: 7960589
  GenericDataContract: 6356209
  GenericStrings: 31251283
  GestureTargetingPTPFrameSplitFix: 53814692
  GetDefaultAccountTokenCXHHelper: 50881018
  GetDefaultAccountTokenWXHHelper: 53284862
  GetStartedIrisNavMesh: 36803295
  GetStartedTriggerUpdates: 42963857
  GraphRecentItemsManagerEnabled: 38294196
  GraphRecentItemsManagerEnabled|mach2.warning.duplicate0: 31923344
  GuidedSnapAssistContinuity: 33793580
  HEVCMTP: 17370187
  HKFA: 42490768
  HMDPresenceSensorSetting: 18907866
  HShellAppComandInputMessageSourceCleanup: 52945638
  HVAT: 53615505
  HaadjDelegationTokenLogon: 31797978
  HamDependencyGraph: 11801082
  HandleAddVoicesException: 40582253
  HardwareMicMuteButton: 36689271
  HardwareMicMuteConfirmator: 35232539
  HardwareMicMuteHotkey: 36756578
  HdrInRdp: 53989221
  HealthAttestationDiagnostics: 48142662
  HealthAttestationPdcIntegration: 48142675
  HelloFaceDriverDowngradeCapability: 34933858
  HideAllAppsList: 36435044
  HideBackupWizardForIneligibleAccount: 46825733
  HideNotificationBadgeOnShyTaskbar: 44280635
  HideRecommendedSection: 36435115
  HideSystemPackages_Cleanup: 51629559
  HideSystemTrayDateTimeSetting: 41437381
  HighContrastModeCrash: 55410587
  HighPriorityFileProvider: 46094352
  HkuMonitor: 38198463
  HnsEnableLWNICsForDrVNICs: 30100782
  HnsFlowSteeringEngineNetworking: 30266022
  HnsMirroredRoutingMultiple: 36991632
  HnsWcosLoopback: 23636350
  HoloImmersiveShellExtensionPointOptional: 36499053
  HolographicNotifications: 9666698
  HotKeyTraceCollection: 19472739
