## Unknown:

  Containment_UUS_ScanPropsConsistency_51838388: 51838388
  Containment_UUS_ScanTransientErrors_46091930: 46091930
  Containment_UUS_SearchReturnExtendedValues_51873491: 51873491
  Containment_UUS_ServiceFailureResiliencyNewError_49484733: 49484733
  Containment_UUS_ServiceFailureResiliency_43925584: 43925584
  Containment_UUS_SetCorrelationIdOnWAMAPI_46687054: 46687054
  Containment_UUS_StartupDownloadFailed_49177054: 49177054
  Containment_UUS_StaticLinkingWuTrust_45488806: 45488806
  Containment_UUS_StoreProviderNotBlockedByExternalCalls_49346712: 49346712
  Containment_UUS_SustainabilityNarrowingFix_45677336: 45677336
  Containment_UUS_TagMetadata_45721956: 45721956
  Containment_UUS_TaskBatteryTelemetry_45480261: 45480261
  Containment_UUS_TaskModified_53250547: 53250547
  Containment_UUS_TimeUntilDeadlineCheckForNull_53282315: 53282315
  Containment_UUS_ToastCodeQL_50622556: 50622556
  Containment_UUS_UOConfigBasedRegistration_52984667: 52984667
  Containment_UUS_UOExpedite_BoundChecks_49292314: 49292314
  Containment_UUS_UOExpedite_DMACompliance_47913262: 47913262
  Containment_UUS_USONotCrashIfMissingProvider_42664612: 42664612
  Containment_UUS_UUPRemoteProcess_52280390: 52280390
  Containment_UUS_UXAIHistoryCategory_50629990: 50629990
  Containment_UUS_UXDowntimeEvaluationTimeout_49725400: 49725400
  Containment_UUS_UXDowntimeFUInputs_48316174: 48316174
  Containment_UUS_UXDowntimeSignalQuery_47612276: 47612276
  Containment_UUS_UXFeatureUpdateFix_46110984: 46110984
  Containment_UUS_UXPauseStateSettings_45952994: 45952994
  Containment_UUS_UXPredownloadSupport_48872055: 48872055
  Containment_UUS_UnusedDownloadCurrentUserOnly_52495838: 52495838
  Containment_UUS_UnusedFlagReportDrvImp_52496405: 52496405
  Containment_UUS_UpdateAttentionDEWrapper_46396370: 46396370
  Containment_UUS_UpdateForcedRebootScheduling_46268222: 46268222
  Containment_UUS_UpdateModesSLA_47049334: 47049334
  Containment_UUS_UserIpuComplete_47052844: 47052844
  Containment_UUS_UserSchedulingLimitInMinutes_49076972: 49076972
  Containment_UUS_UsoCapabilities_47346049: 47346049
  Containment_UUS_UsoCapabilities_StoreProviderImprovements_47287245: 47287245
  Containment_UUS_UxContextHashFix_46551987: 46551987
  Containment_UUS_WUHotpatchSupport_48544521: 48544521
  Containment_UUS_WaasTelemetry_45397723: 45397723
  Containment_UUS_WatchdogActionTimeouts_45279571: 45279571
  Containment_UUS_Watchdog_43469387: 43469387
  Containment_UUS_WatcherDownloadAPI_50045289: 50045289
  Containment_UUS_WisePredictionsAPIChange_46077814: 46077814
  Containment_UUS_WuProviderTelemetry_Events_51792371: 51792371
  Containment_UUS_v14_49709355_MccFromKvShownAsFromPolicy: 49709355
  Containment_UUS_v14_50101394_DOVpnKeywords: 50101394
  Containment_UUS_v14_50267923_EmptyBufferAfterDecryption: 50267923
  Containment_UUS_v14_51129833_UnlimitedDOAbsoluteMaxCacheSize: 51129833
  Containment_UUS_v14_51603798_NoDownloadProgressTelemetry: 51603798
  Containment_UUS_v14_52992949_AggregatePeerAndFileSystemErrors: 52992949
  Containment_UUS_v14_HandleBandwidthLimitPoliciesSetToZero: 49104139
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ContentModeExpandCollapseFix: 53423904
  ContextMenuGlitch: 33937858
  ContextMenuSmallRoundedCorner: 35985633
  ControlIndexingOnBattery: 13610405
  ControlSizePrefastWarningFix: 48588626
  ConvergedEapTlsStack: 25326317
  CopilotHardwareKeyBugFixes: 53341953
  CopyButtonControlScanMode: 53260331
  CopyLinkInShareUI: 11184089
  CoreApplicationShutdown: 11449154
  CorrectAvWhenBuildingLoadAckMutex: 48381212
  CorrelationIdFix: 43746533
  CorruptStoreFixes: 36750110
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSV: 33269642
  CortanaOnSpotlight: 11545976
  CortanaWindowsSearchSettings: 12716999
  CreateEccEndorsementKey: 25354082
  CreativeControlTelemetry: 53572043
  CredEnumerateReturnsNoSuchLogon: 24000434
  CrossContainerAuth: 22096226
  CrossDevice: 46619780
  CrossDeviceStubPreference: 47148933
  CtacSessionContext: 32137669
  CurfewAllowanceCalculation: 33207570
  CustomServerError: 43044814
  CustomXamlUIDialog: 34037864
  CxhWamLauncher: 43788167
  CyberEOCompliantVoiceModels: 48095422
  D3D12ComputeOnlyCustomHeapSupport: 42637981
  D3D12ContentProtection: 11067548
  D3D12ExperimentalShaderModels: 8482022
  D3D12HeapPriorities: 8187072
  D3D12LegacyAPICompatibility: 23543104
  D3D12MetaCommand: 14291127
  D3D12PeerToPeerAtomics: 12944950
  D3D12PinResources: 22965649
  D3D12Redist: 20160405
  D3D12SRVOnlyTiledResourceTier3: 14611894
  D3D12TiledResourceTier4: 13847762
  D3D12Video: 5642192
  D3D12VideoEncode: 23156850
  D3D9_GameConfigStore_Override: 11420000
  DBUpdateFlighting: 47095722
  DESEnableBrightnessHotkeysWithoutPowerGuids: 21706588
  DHDefaultUpgrade: 31561196
  DL45105418: 45105418
  DL45374966: 45374966
  DL45876810: 45876810
  DL45881325: 45881325
  DL45962954: 45962954
  DL46185641: 46185641
  DL46444835: 46444835
  DL48895357: 48895357
  DL49338986: 49338986
  DL50551681: 50551681
  DL50873979: 50873979
  DL51543428: 51543428
  DL51875140: 51875140
  DL51992796: 51992796
  DL52433724: 52433724
  DL52526773: 52526773
  DLORB: 50878630
  DLWG: 52563196
  DPLOnPushAPI: 29848869
  DPWF: 51802419
  DSBSearchAPIParamRefactor: 43998261
  DXGI_2DListQueries: 16273325
  DXGI_BufferUpgrades: 25957903
  DXGI_BufferUpgrades_DX12LDA: 36778252
  DXGI_BufferUpgrades_Notifications: 28817166
  DXGI_BufferUpgrades_Optimizations: 32156044
  DXGI_CrossAdapterScanOut: 24599531
  DXGI_ExpandedPresentErrors: 37303151
  DXGI_Hybrid_DList_Support_Update: 24640165
  DXGI_VailMPO: 23425898
  DXGI_WindowedSwapEffectUpgrade: 23990563
  DXGI_WindowedSwapEffectUpgradeToggle: 29747211
  DafEscl: 27860843
  DateTimeRestoreHandler: 45026441
  DebounceDeviceConnectSound: 34734680
  DeclaredConfiguration_Allow_Custom_Endpoint_3rd_Party: 44700043
  DeclaredConfiguration_BulkTemplate: 43981794
  DeclaredConfiguration_BulkTemplate_CheckSum: 48860261
  DeclaredConfiguration_Desktop: 32303130
  DeclaredConfiguration_DriftControl: 43587418
  DeclaredConfiguration_SupportNotConfigured: 42236871
  DecreaseTabSuspensionDelay: 14184448
  DeepInferno: 11038064
  DefaultApp: 16458099
  DefaultAudioDeviceChangeUserPrompt: 30163509
  DefaultBundle: 48818825
  DefaultIdExceptionContainment: 53992224
  DefaultUser: 14861475
  DefenderPerfModeUX: 43217407
  DelayInitFromConstructor_44482745: 44482745
  DeliveryOptimizationAdvancedSettingsRejuvenation: 33235889
  DeprecateVoiceAssistantLighting: 48746228
  DeprecatedBatteryUsageUX: 28919845
  DepthReprojectionOnSydney: 20149162
  DesktopSettingsBackupRestoreHandler: 45079713
  DesktopSpotlight: 26008405
  DesktopSpotlightCheckStateFix: 46677043
  DesktopSpotlightContextMenuIrisBeacons: 44876995
  DesktopSpotlightDataTemplateV2: 41520931
  DesktopSpotlightDispatcherQueueShutdownFix: 44529175
  DesktopSpotlightEnterpriseControl: 45472624
  DesktopSpotlightFocusFixAfterClosingFlyout: 44571790
  DesktopSpotlightHandleNoIrisCreatives: 43581066
  DesktopSpotlightHotspots: 52793632
  DesktopSpotlightImageRescale: 43946929
  DesktopSpotlightImg0AsFallbackwallpaper: 46353846
  DesktopSpotlightInteractionExperiment: 49140016
  DesktopSpotlightLogonFlagCheck: 46868766
  DesktopSpotlightMultiMonitorPortraitFix: 45941751
  DesktopSpotlightMultiMonitorTranscodeFix: 44633047
  DesktopSpotlightNoFallbackImage: 43527701
  DesktopSpotlightOOBEBackgroundFix: 43027450
  DesktopSpotlightOnByDefaultOnFirstLogon: 46550263
  DesktopSpotlightOnByDefaultOnUpgrade: 46550267
  DesktopSpotlightOneTimeUpgrade: 46559584
  DesktopSpotlightPeriodicUpgrade: 50064370
  DesktopSpotlightProtocolLaunchUri: 46616323
  DesktopSpotlightRejuvenatedFlyout: 40268500
  DesktopSpotlightRescaleImprovements: 47162830
  DesktopSpotlightRestoreLogon: 46741527
  DesktopSpotlightSxSSupport: 50083170
  DesktopSpotlightSystemSettingsPageTrigger: 38179238
  DesktopSpotlightThemeIntegration: 41080559
  DesktopSpotlightThemeSetToCustomIssue: 46229605
  DesktopSpotlightTipImprovements: 46890315
  DesktopSpotlightUdk: 39880030
  DesktopSpotlightUdkOnByDefault: 41744267
  DesktopSpotlightUdkRefreshOnUpgrade: 40522394
  DesktopSpotlightUndocked: 39710659
  DesktopSpotlightWallpaperFitNotSetToFill: 46546029
  DesktopStickerEditor: 36165846
  DevInv_EventLeak: 41505638
  Devi_Back_Handler: 49165411
  Devi_Res_Handler: 49165413
  DeviceBasedLicensing: 28179707
  DeviceCountryCode_SilentRegistration: 48336923
  DeviceIntegrationPolicy: 44532601
  DeviceIntegrationPolicyWXH: 44740108
  DevicePostureApiInShell: 37095955
  DevicePropertiesWXH: 46008647
  DeviceSetup_Metadata: 48896670
  Devinv_UseTempCacheOnError: 52846520
  DialogReadingWrongIssue: 44779628
  DifferentiatedSnapGroupThumbnails: 34123984
  DigitsSubstitutionSetting: 20516266
  DimeForegroundFix: 44355268
  DisableAADCloudAPPluginInRegistry: 31014477
  DisableAddAccountForFamilyNonOrg: 36660568
  DisableContextMenus: 36435038
  DisableDesktopSpotlightOnFatalFailure: 43612613
  DisableDisplayMessageForSvchost: 37998906
  DisableHologramPersistence: 8317718
  DisableHomeGroupIdentityProvider: 31465552
  DisableReadyBoost: 35744813
  DisableSearchPolicy: 37095904
  DisableSearchViaPolicy: 36137438
  DisableUniqueServiceDisplayNameValidation: 10036267
  DismissSearchOnDisplayChangeUndocked: 43379241
  DisplayAdapterProperties: 25806621
  DisplayMessage: 34509399
  DisplayProvider: 36878944
  DisplayRejuvPage: 31010280
  DmaSyncCrossThreadComCallFix: 48800088
  DoNotDisturbMigrationLogOnTask: 48543305
  DoNotDisturbSystray: 36183526
  DockedFamilySettingsPageSV2: 35899634
  DontOverwriteStartRegistrySettings_48478269: 48478269
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DownloadAssestsAsJpg: 47097649
  DragAndDropGlyphUpdates: 35688218
  DualEngine_AllowF12: 23071760
  DualEngine_ReliableClose: 21879352
  DualEngine_SuppressUnneededZoomEvents: 29059948
  DualEngine_SynchronousZoom: 29078494
  DuiTicImprovements: 9043033
  DxDb_ExpandedFeatureSupport: 36371330
  DxDb_ExpandedPublishing: 36371251
  DynamicRetryTaskPeriod: 45892232
  DynamicSearchBoxAPIs: 36933099
  EKNIH: 49185468
  EMOAR: 53629770
  EPDA: 46122933
  EPUB_HostExtension: 15477137
  ESUIPOMTest: 39636948
  ETUpdate: 34308080
  ETWBufferCountSameMinMax: 50651429
  EUDB: 38168067
  EVAIO: 45572939
  EapTeap: 20577243
  EapTls13: 25326323
  EarlyDownloaderLogging: 45416246
  EarlyOobeOEMRegistration: 37047129
  EdgeGestureHideTouchKeyboardBugFix: 36544006
  EdgeTcpConfig: 11800907
  EditionBasedDefaultPolicyValues: 31840299
  EmailAndAccountsStringsChanges: 44652844
  EmaillessMSA: 31390298
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  EnableDesktopSpotlightOnRestore: 46717502
  EnableGranularKeyboardBrightness: 37386637
  EnableMPR: 28997116
  EnableMSAWASCFlow: 44671690
  EnablePpl: 35387651
  EnablePplForConsumers: 40025975
  EnablePplOnUpgrade: 42515984
  EnablePublisherIntentEnforceMode: 29882131
  EnablePublisherIntentTMI: 29882130
  EnableSessionTerminateNotification: 24006437
  EnableSpotlightForInboxImagesFirstLogon: 46551901
  EnableSpotlightForInboxImagesOnReboot: 46551941
  EnableSpotlightForInboxImagesUpgrade: 46551929
  EnableSpotlightForOEMThemeUsersOnReboot: 46560585
  EnableSpotlightForOEMThemeUsersUpgrade: 46551979
  EnableSystemResourceManagerForExplorer: 31832430
  EnableWASCFlow: 44671686
  EnabledHighestSyncToggleIfMicrosoftHighTogglesEnabled: 45418630
  EndTask_Bugfixes2407: 50550889
  EnforceWIPForTokenBroker: 9720665
  EngagedAndAuto: 38671435
  EngagementManagerInitialization: 52733308
  EnhancedErrorMessageForUpdateRebase: 48847233
  EnlightenSearchForSxS: 50582951
  EnrichThirdPartyIrisContent: 37623514
  EnrollOnSuccess: 37669470
  EnsureCorrectWXHDll: 43675366
  EnsureSearchBoxTopPositionOnInputPaneShowing: 52404941
  EnsureSyncTogglesMirrorMicrosoftToggles: 45487912
  EnsureUnsetImpressionIdTip: 50568628
  ErrorFeedback: 14557998
  ExcelListItemAnnouncement: 46403446
  ExcludeDevFolders: 21445372
  ExpeditedApps_EKBTrigger: 45647697
  ExpeditedApps_EKBTriggerRetry: 45932354
  ExperienceDescriptionParsingFix: 43786244
  ExperienceExtensionsCanHidePages: 36150872
  ExperienceHostModule_BugFix46847544: 46847544
  ExperienceLoadCrashDetector: 37927297
  ExtendDozeS4: 15574004
  ExtendSuspendTimeout: 16924527
  ExtendedPlaceholders: 42403856
  ExtendedUIXamlRefresh: 29532725
  ExtensionTIPTestIdContainment: 48695812
  FEAccessibilityBugFixes: 46700501
  FENavigationAndSearchEAAImprovements: 46700719
  FFCF: 51349637
  FHL2021SpringInputScopeOnRunDialog: 32215163
  FMULCP1: 53179304
  FMUVAP1: 52721440
  FMUVTP1: 53493790
  FODSIT: 52758099
  FOFUEP: 48617543
  FSIAPurchaseAppUpdate: 43393662
  FSOE: 52742204
  FSSOF: 52941711
  FTConfigurationAllowed: 53520691
  FTDemo: 51949149
  FailAfcAssetCallForNonMsaUser: 48044262
  Failover_MLControlsFailoverMarkingEnabled: 45016847
  Failover_MLEvaluationEnabled: 44776155
  FamilySafetyRemoteLock: 32425780
  FamilySettingsAwareness: 23057458
  FconFasterUsageDataReportingBackoff: 49602268
  FeatureConfigurationAadOnDesktop: 8718934
  FeatureConfigurationChannel: 5244441
  FeatureTuningAPI: 50221994
  FeatureTuningCheckForUpdates: 52122766
  FeatureTuningHeartbeat: 53175971
  FeatureTuningMetadataChangeTimePriority: 52122780
  FeatureTuningPipeline: 50221995
  FederatedSignInGoldenPathFixes_52263987: 52263987
  FetchConcurrentInstallsFromOneSettings: 33337770
  FetchIrisTriggerJSON: 36803287
  FileExplorer_KnownFolderSyncProviderFix: 49520299
  FingerPrintStringBugFix: 47524897
  FixAccessibleNameOnWin10RestoreFolder_47319032: 47319032
  FixActiveRuleId: 51020329
  FixAttributeRefresh: 51195101
  FixBondSaveForDefaultSettingBackup: 48414562
  FixClearDeviceHistory: 51540319
  FixDynamicSearchBoxTestCrash: 46013904
  FixDynamicSearchBoxTipTestFailures: 49598346
  FixEvaluationLogic: 53079193
  FixInfiniteLoopWarningInSnap: 51906539
  FixInvalidGlobalId: 54162316
  FixIssueWhenGettingAadInfo: 45205209
  FixLCSP: 48143454
  FixLensModeFlickeringIssue: 51834208
  FixLockAcquisition_UpdatePivotView: 53573094
  FixNarratorNeuralCapitalizationSetting: 41171255
  FixNarratorOnBulletList: 26742989
  FixRedudantantFileClosure: 48470033
  FixRqvWnfBackupBanner: 49054871
  FixSMAAFF: 49929661
  FixSRADP: 47916847
  FixSearchItemViewModelDestroyCrash: 47287403
  FixSinglePaneSearchBoxOnTaskbarPortraitIssue: 44049719
  FixTextBlockAccessibilityInNativeButton: 50115844
  FixUarmDeferralBug: 52934731
  FixVACOEC: 45083364
  FixVAFREC: 48605273
  FixVAL48412743: 48412743
  FixVAL48810781: 48810781
  FixVAVMC: 48633200
  FixZBandChangeRaceCondition: 9910473
  FixingDisablingDashboardOnTaskbar: 49572415
  FlashDeprecation_Notification: 25217842
  FltDdAttachPol: 44454775
  FluencyMultilingual: 19570937
  FlyoutStatesTelemetry: 50627503
  FocusAssistLauncher: 34641570
  FocusSettingRejuv: 35742169
  FontsPreview: 11156953
  ForwardCompatibleNavmesh: 48914786
  FpSTestSm: 44713148
  FpvTest: 42187503
  FrameworkScalability: 7328759
  FromDefaultLayoutLinkPathAsyncFix_45052367: 45052367
  FullTrustStartMenu: 49381526
  FullUpdateManagementHololens: 47171091
  GDSIIF: 50445776
  GIPKOR: 23660839
  GPFFFAMSA: 36706710
  GPM_BlitModeTracking: 24779616
  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  GPM_MLSD: 25222305
  GWPHF: 46434234
  GameConfigStoreGameListEntries: 11973136
  GameMRU: 37956063
  GamingOverlayControllerBarLaunchSignals: 36361313
  GamingOverlayExperienceManagerOptional: 36798523
  GamingOverlayMultiWindowSupport: 30380406
  GenTel_DoubleFree: 49542070
  GeneralDb: 37891354
  GenerateAndCompareAlternates: 14302430
  GenericActionAndTrigger: 7960589
  GenericDataContract: 6356209
  GenericStrings: 31251283
  GestureTargetingPTPFrameSplitFix: 53814692
  GetApplicationIdDataRaceBugfix_46943585: 46943585
  GetDefaultAccountTokenCXHHelper: 50881018
  GetStartedIrisNavMesh: 36803295
  GetStartedTriggerUpdates: 42963857
  GhostFrameSystemTerminateReason: 21763906
  GraphRecentItemsManagerEnabled: 38294196
  GuidedSnapAssistContinuity: 33793580
  HEATPenIdFix: 49669976
  HEVCMTP: 17370187
  HMDPresenceSensorSetting: 18907866
  HShellAppComandInputMessageSourceCleanup: 52945638
  HVAT: 53615505
  HaadjDelegationTokenLogon: 31797978
  HamDependencyGraph: 11801082
  HandleAddVoicesException: 40582253
  HardwareMicMuteButton: 36689271
  HardwareMicMuteConfirmator: 35232539
  HardwareMicMuteHotkey: 36756578
  HdrInRdp: 38277973
  HealthAttestationDiagnostics: 48142662
  HealthAttestationPdcIntegration: 48142675
  HelloFaceDriverDowngradeCapability: 34933858
  HideAllAppsList: 36435044
  HideBackupWizardForIneligibleAccount: 46825733
  HideNotificationBadgeOnShyTaskbar: 44280635
  HideRecommendedSection: 36435115
  HideSystemPackages_Cleanup: 51629559
  HideSystemTrayDateTimeSetting: 41437381
  HighPriorityFileProvider: 46094352
  HkuMonitor: 38198463
  HnsEnableLWNICsForDrVNICs: 30100782
  HnsFlowSteeringEngineNetworking: 30266022
  HnsMirroredRoutingMultiple: 36991632
  HnsWcosLoopback: 23636350
  HoloImmersiveShellExtensionPointOptional: 36499053
  HolographicNotifications: 9666698
  HomepageCommercialSupport: 53281237
  HorizontalUXLightDismiss: 52124603
  HotKeyTraceCollection: 19472739
  HotkeyForSpeakforme: 49666413
  HtmlLauncher: 19908852
  Hub_20H2_Narratorbug: 23702633
  Hub_AllowTabletMode: 34909689
  Hub_AppCloseButton: 23590089
  Hub_DeviceWatcher: 34155662
  Hub_EmptyStageBackgroundImage_SC: 33464502
  Hub_Win32Vtc_Converged_SC: 33464486
  HungTabNotificationDelay: 11518489
  HvciRollback: 18630433
  HyperVFirewall: 34558427
  IAIRV2: 51877603
  ICU: 45006500
  ID45035559: 45035559
  ID45829750: 45829750
  ID46366954: 46366954
  ID46700936: 46700936
  ID46960527: 46960527
  ID47173054: 47173054
  ID48050255: 48050255
  ID48177934: 48177934
  ID48636059: 48636059
  ID48766636: 48766636
  ID48927990: 48927990
  ID48930609: 48930609
  ID49121850: 49121850
  ID50222972: 50222972
  ID50287681: 50287681
  ID50291163: 50291163
  ID52127539: 52127539
  ID53846034: 53846034
  IE_Disable_FEATURE_SYSTEM_DPI_AWARE: 24671935
  IE_OneTimeSSFDownload: 29150691
  IE_SBE: 32050367
  IE_SETTINGSYNCMIGRATION_FAVORITES: 26601480
  IFFMinQueryLengthThresholdForENLang: 49145296
  ILS: 51361879
  IMET: 35418257
  IN: 46560989
  IPPoverUSB: 18550900
  ISMReliabilityBackport: 52750913
  IconRect: 53163362
  IconUnstacking: 39085210
  IdealState_TryLoadControl_Safe_Fix: 48642234
  IgnoreSLValueNotFoundErrorCode: 53177319
  ImeOnOffOnNarrow: 36588279
  ImmersiveShellComponentsInitializationBudget: 27075521
  ImportantNotifications: 37691237
  ImproveSnapFlyoutSuggestions: 51016952
  ImprovedMemoryTelemetry: 50027266
  ImprovedWebViewTelemetry: 43772261
  InclusiveTaskbar: 36715846
  IndexAllFiles: 14316747
  InfraredROIControlImprovement: 31225283
  InitAndPolicyEnhancements: 46656382
  InjectedPenPressureFix: 53016155
  InplaceRebuildPhase1: 41022940
  InputAppRunningFlagRemoval: 37880918
  InputDrivenEdgeAnimations: 36159954
  InputDrivenGTGAnimations: 33668320
  InputScenarioCheckUpdate: 49585390
  InputSettingsRestore: 41266411
  InputViewCoordinating: 35260686
  InputViewPersonalizationSV2: 33393602
  InstallAttribution: 3222455
  InstantQueuedLaunch: 28072593
  InvSvc_Refresh: 53308193
  Inventory_EDPTransition_API: 46448114
  Inventory_GetAppInfo2_NoDelay: 51018233
  IppPdlPassthrough: 33828954
  IrisBackupSignals: 44597171
  IrisCampaignActions: 0
  IrisContextNoTe: 50727752
  IrisServiceRefreshCtac: 28969680
  IsoWrapperValidationLevel: 16726197
  JAmsi: 15964611
  JapaneseImeOnModernUXTouchKeyboard: 30074835
  JitProcessInServiceWorkerHost: 11921348
  JointResizeIcons: 35206184
  JumplistInContextMenu: 32222762
  KFMAW: 53417495
  KFMC: 50383852
  KeepWin8SearchPane: 35032763
  KerbAsRepCredKeyBinding: 21393543
  KerbAsRepCreds: 16340140
  KerbAsRepCredsHybrid: 21331590
  KerbAsRepCredsHybridCache: 21393348
  KerbCloudTicketSupport: 25459565
  KerbEncryptionModeDisable: 31371414
  KerbSHA2: 31496153
  KerbSupportKeyListReq: 20495629
  Kernel_CET_Security_UI: 44717155
  KeyboardNavigationEmptyFolderFix_39305715: 39305715
  KioskPositioner: 18518788
  LCEarlyTextWrappingFix: 44717174
  LCFTWDDIO: 53836418
  LCFixes: 44924088
  LCKeyboardFocus: 39342818
  LCTeachingTipsPositioningFix: 43887102
  LCTextWrap: 43870737
  LCVAoverlappedIssueFix: 45266177
  LSA_SynchronousProfileLoaded: 23534517
  LaunchDimeForAquisitionUSQRenewal: 45562151
  LaunchUriForResultsMeasureEvents: 52937186
  LauncherCustomizationDisabledCheckFix: 53472551
  LcGlobalLanguages: 38811930
  LegacyFolders: 31776450
  LightingSettings: 42933752
  LightingWhenLidClosed: 16487091
  ListViewHelper_SettingItem_Lifetime_Fix: 49148533
  LoadBloomCreatives: 45636699
  LocalizedEarlyFileSearch: 46715659
  Location_Accuracy: 38312354
  LockBugFix_CheckUwpLockAppRequirements: 16605524
  LockBugFix_LockAppInstantlyDismisses: 20191093
  LockOnLeaveDefaultTrue: 47315186
  LockOnLogon: 32979348
  LogCriticalUserEngagementTelemetry: 49805431
  LogonFrameworkTelemetryImprovements: 49164871
  LogonUINoUpdateUserInput: 30723191
  LostNotificationTaskFix: 46467104
  LowPriorityDownload: 37081019
  LowestRollupPackageCurrentState: 37219794
  M365AlertBanner: 29149697
  MDMDiagnosticsTool_FlattenOutputFile: 32990851
  MDMReaderForAutoRestartCountdownMinutes: 48684155
  MDM_Extensibility_DSC_Native: 37252711
  MFACheckInClipRenew: 38124097
  MFACheckInClipRenew_HandleAccessDenied: 50774797
  MMPC_Desktop: 33231644
  MMPC_Single_Discovery_Template: 44240013
  MRUCRHT: 51529424
  MSAAADC: 32503442
  MSAAADSplit: 33061411
  MSAAddAccountWithTransferTokenFlow: 48259403
  MSRC83962_47973003: 47973003
  MagnifierCaretUseFastTransition: 20496243
  MagnifierVoiceSliderContrast: 44020297
  MagnifierWithinEdgesNoJitter: 20334694
  MamReporting: 35009189
  ManageAccountsRelatedLinkAccessibilityFix: 50576712
  ManagedUserLogonCBA: 36893181
  ManifestBasedBackupRestore: 41560556
  MaskSetThreadInformationApiOnXbox: 52318289
  MdmSupportForEdu: 9608605
  MemoryDumpDialogRejuvenation: 44249864
  Mercury_App_Backup_V2: 45359090
  Mercury_App_Backup_Validation_V2: 47366888
  Mercury_App_Restore_V2: 45931043
  MicaBackdropInApplicationFrameHostTitlebar: 35681203
  MicrosoftRequiredPermissionScope: 44020657
  MinuteZeroExperiences: 8497738
  MiracastListenerAutoStart: 5419836
  MirrorEnterpriseFeatureControlState: 45993900
  MitigateSpartanSubdomains: 51202700
  MixedRealityShellAsShellExperience: 37956022
  MobilityExperience: 11824828
  ModalExperienceManagerRestoreDialogOptions: 42875569
  ModerateStartupApps: 41477006
  ModernEapOverLanUx: 31480468
  ModernFirewallUXDialog: 40112637
  ModernNetworkTroubleshooter: 32705523
  Modern_Storage_Spaces_Link: 25253244
  MopriaDiscovery: 13261424
  MouthNoseOcclusionModel: 27446000
  MsaBackupAccountEngagementFeature: 44137035
  MsaDeviceAuthForEnterprise: 31645524
  MsctfProcessDetachSetResultTelemetryFallbackNull: 45755345
  MsfteditGB18030_2022A: 53117045
  MsiHashMismatchFix: 33280101
  MstscUninstallSupport: 44991397
  MultiLayerDHD: 11428947
  MultiTaskingSettingsRestore: 37536520
  MultipleWXHInstances: 41742318
  MultitaskingSettingsSimplification: 37603987
  Muse_FriendlyErrorMsg: 50004466
  Muse_Settings_CIToggleAccessibleDescriptionFix: 51781303
  Muse_Settings_CombiningFairwarningWithDeadline: 51670271
  Muse_Settings_HideMosetupErrorInUx: 50288057
  Muse_Settings_IPU_LoggingImprovement: 50288096
  Muse_Settings_IPU_Title_Modification_PI: 51855741
  Muse_Settings_RemoveExtraThreading: 49451670
  Muse_Settings_RemoveUxAccess_PolicyImprovement: 49800102
  Muse_Settings_Remove_Holistic_Error: 50431768
  MuteVerboseTelemetry: 48069183
  MutlipleAssessments: 37269723
  MyDevicesInAccountsSettings: 48546544
  NACS: 53398306
  NCEDR: 46947053
  NCRB: 48641934
  NDTF: 53030381
  NDUPEarlyOobeNode: 48542401
  NFI: 34459275
  NHQV: 43777105
  NI_EssentialsBundle_A: 51900073
  NNSF: 51876475
  NNVBugFixes: 44247769
  NNVDDLI: 49984487
  NNVDialogIssueOnReboot: 38122473
  NNVPreviewFeature: 41334363
  NNWIXSA: 52048992
  NOSBImpl: 46231593
  NPUModelDelay: 46125565
  NQSCM: 49604667
  NSAb: 45429227
  NSCA: 45243587
  NSMF: 53659974
  NSMIT: 53486824
  NSTDNI: 42810361
  NSTWF: 50451615
  NTF7D: 50638759
  NTF9D: 52940288
  NTFFreq: 50657875
  NTTFX: 53788498
  NWOPI: 38139182
  NarScriptTIPImprovementFixes_v2: 47994811
  NarratorComboBoxSelectionIssue: 44131114
  NarratorHotKeyVoiceSwitch: 35924515
  NarratorIntroduceHighQualityVoicesDialog: 35752263
  NarratorMenuItemCheckedAnnouncement: 44735276
  NarratorMultilingualSwitchSupport: 41318867
  NarratorNaturalVoiceDialog: 40618079
  NarratorNeuralVoicesSupport: 35875825
  NarratorOnVoiceTyping: 43986126
  NarratorScanModeFolderFix_48705107: 46411062
  NarratorTelemetryAdditions: 47898313
  Narrator_AddHighQualityVoice: 33672769
  NavigateParameterFix: 41951564
  NcsiConnectivityInDs: 26124864
  NetworkDiagnostics: 37110096
  NetworkIcon_VPNOverlay: 42531952
  NetworkSettings_AdvancedPropertySheet: 43951516
  NetworkSettings_NetworkHeroControlOptimization: 44271033
  NetworkUxBackupHandler: 45490823
  NetworkUxBackupRestoreHandler: 43954392
  NewBatteryLandingPageUX: 27296756
  NewMultiPagePrivacy: 48680411
  NiWin32kReliabilityJune2024: 50124594
  NickelInputAppActivationImprovement: 34346195
  NickelKeyboardHostingImprovement: 34895662
  NightLightUsingDES: 28451632
  NightlightBackupHandler: 47084629
  NightlightRestoreHandler: 47084731
  NightsWatchEnablement: 24051083
